tensor([[0.4292, 0.1853],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488],
        [ 0.3476, -0.0956],
        [ 0.8963,  0.6488]], grad_fn=<SliceBackward>)
tensor([[ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501],
        [ 0.3479, -0.0932],
        [ 0.8972,  0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488],
        [ 0.3456, -0.0955],
        [ 0.8938,  0.6488]], grad_fn=<SliceBackward>)
tensor([[ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473],
        [ 0.3440, -0.0946],
        [ 0.8910,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479],
        [ 0.3423, -0.0947],
        [ 0.8894,  0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459],
        [ 0.3410, -0.0942],
        [ 0.8864,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
