tensor([[0.4278, 0.1777],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485],
        [ 0.3437, -0.0953],
        [ 0.8911,  0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478],
        [ 0.3423, -0.0947],
        [ 0.8893,  0.6478]], grad_fn=<SliceBackward>)
tensor([[ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463],
        [ 0.3411, -0.0941],
        [ 0.8869,  0.6463]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472],
        [ 0.3407, -0.0946],
        [ 0.8866,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493],
        [ 0.3393, -0.0935],
        [ 0.8891,  0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466],
        [ 0.3381, -0.0934],
        [ 0.8840,  0.6466]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521],
        [ 0.3385, -0.0925],
        [ 0.8955,  0.6521]], grad_fn=<SliceBackward>)
tensor([[ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0928],
        [ 0.8823,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
