tensor([[0.6937, 0.2433],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333],
        [ 0.8390,  0.9283],
        [ 0.6896, -0.0333]], grad_fn=<SliceBackward>)
tensor([[ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350],
        [ 0.8395,  0.9302],
        [ 0.6898, -0.0350]], grad_fn=<SliceBackward>)
tensor([[ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0330]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300],
        [ 0.8375,  0.9326],
        [ 0.6853, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328],
        [0.8586, 0.8889],
        [0.6848, 0.0328]], grad_fn=<SliceBackward>)
tensor([[0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307],
        [0.8605, 0.8931],
        [0.6861, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291],
        [0.8561, 0.9018],
        [0.6824, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267],
        [0.8567, 0.9040],
        [0.6823, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245],
        [0.8531, 0.9026],
        [0.6796, 0.0245]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
