tensor([[ 0.2797,  0.0942],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.9053,  0.6492],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.9037,  0.6491],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.9021,  0.6489],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.9006,  0.6487],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.8991,  0.6486],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8976,  0.6485],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8962,  0.6483],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8947,  0.6481],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8932,  0.6479],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
