tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331],
        [ 0.3714, -0.0379],
        [ 0.9573,  0.6331]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388],
        [ 0.3714, -0.0422],
        [ 0.9584,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437],
        [ 0.3707, -0.0472],
        [ 0.9587,  0.6437]], grad_fn=<SliceBackward>)
tensor([[ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399],
        [ 0.3685, -0.0483],
        [ 0.9518,  0.6399]], grad_fn=<SliceBackward>)
tensor([[ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444],
        [ 0.3679, -0.0527],
        [ 0.9521,  0.6444]], grad_fn=<SliceBackward>)
tensor([[ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486],
        [ 0.3674, -0.0571],
        [ 0.9523,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468],
        [ 0.3658, -0.0586],
        [ 0.9483,  0.6468]], grad_fn=<SliceBackward>)
tensor([[ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507],
        [ 0.3653, -0.0625],
        [ 0.9485,  0.6507]], grad_fn=<SliceBackward>)
tensor([[ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
