tensor([[ 0.2793,  0.0940],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 0.3609,  0.0158],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.3617,  0.0097],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664]], grad_fn=<SliceBackward>)
tensor([[ 0.3623,  0.0040],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666]], grad_fn=<SliceBackward>)
tensor([[ 0.3628, -0.0016],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.3632, -0.0070],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3634, -0.0121],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3635, -0.0170],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3636, -0.0217],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3635, -0.0261],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
