tensor([[0.4362, 0.1679],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602],
        [ 0.3665, -0.0902],
        [ 0.8381,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602],
        [ 0.3659, -0.0913],
        [ 0.8375,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622],
        [ 0.3650, -0.0911],
        [ 0.8375,  0.6622]], grad_fn=<SliceBackward>)
tensor([[ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3624, -0.0896],
        [ 0.8349,  0.6609]], grad_fn=<SliceBackward>)
tensor([[ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624],
        [ 0.3621, -0.0903],
        [ 0.8350,  0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0891],
        [ 0.8315,  0.6622]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6618],
