tensor([[0.8161, 0.2987],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313],
        [ 0.8397,  0.9309],
        [ 0.6901, -0.0313]], grad_fn=<SliceBackward>)
tensor([[ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333],
        [ 0.8389,  0.9283],
        [ 0.6894, -0.0333]], grad_fn=<SliceBackward>)
tensor([[ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349],
        [ 0.8378,  0.9285],
        [ 0.6883, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331],
        [ 0.8366,  0.9269],
        [ 0.6850, -0.0331]], grad_fn=<SliceBackward>)
tensor([[ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563],
        [ 0.8275,  0.9156],
        [ 0.6839, -0.0563]], grad_fn=<SliceBackward>)
tensor([[0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327],
        [0.8586, 0.8890],
        [0.6848, 0.0327]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278],
        [0.8418, 0.8874],
        [0.6776, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290],
        [0.8561, 0.9019],
        [0.6824, 0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266],
        [0.8567, 0.9040],
        [0.6823, 0.0266]], grad_fn=<SliceBackward>)
tensor([[0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
