tensor([[0.6985, 0.2510],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0017],
        [ 0.6938, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190],
        [ 0.8256,  1.0010],
        [ 0.6890, -0.0190]], grad_fn=<SliceBackward>)
tensor([[ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0042],
        [ 0.6890, -0.0212]], grad_fn=<SliceBackward>)
tensor([[ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232],
        [ 0.8269,  1.0023],
        [ 0.6891, -0.0232]], grad_fn=<SliceBackward>)
tensor([[ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246],
        [ 0.8285,  1.0064],
        [ 0.6909, -0.0246]], grad_fn=<SliceBackward>)
tensor([[ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0062],
        [ 0.6859, -0.0235]], grad_fn=<SliceBackward>)
tensor([[ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238],
        [ 0.8256,  1.0102],
        [ 0.6858, -0.0238]], grad_fn=<SliceBackward>)
tensor([[ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236],
        [ 0.8240,  1.0049],
        [ 0.6827, -0.0236]], grad_fn=<SliceBackward>)
tensor([[ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254],
        [ 0.8244,  1.0080],
        [ 0.6827, -0.0254]], grad_fn=<SliceBackward>)
tensor([[ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
