tensor([[ 1.1657,  0.7327],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571],
        [-0.0939, -0.2571]], grad_fn=<SliceBackward>)
tensor([[ 0.7159, -0.0199],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576],
        [-0.0949, -0.2576]], grad_fn=<SliceBackward>)
tensor([[ 0.7137, -0.0210],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580],
        [-0.0958, -0.2580]], grad_fn=<SliceBackward>)
tensor([[ 0.7114, -0.0219],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584],
        [-0.0968, -0.2584]], grad_fn=<SliceBackward>)
tensor([[ 0.7094, -0.0229],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588],
        [-0.0977, -0.2588]], grad_fn=<SliceBackward>)
tensor([[ 0.7075, -0.0240],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593],
        [-0.0985, -0.2593]], grad_fn=<SliceBackward>)
tensor([[ 0.7054, -0.0248],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597],
        [-0.0995, -0.2597]], grad_fn=<SliceBackward>)
tensor([[ 0.7035, -0.0257],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601],
        [-0.1004, -0.2601]], grad_fn=<SliceBackward>)
tensor([[ 0.7017, -0.0206],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585],
        [-0.1009, -0.2585]], grad_fn=<SliceBackward>)
tensor([[ 0.7001, -0.0156],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
