tensor([[0.8119, 0.2968],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296],
        [ 0.8344,  0.9473],
        [ 0.6918, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028],
        [0.8379, 0.9564],
        [0.6844, 0.0028]], grad_fn=<SliceBackward>)
tensor([[ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307],
        [ 0.8298,  0.9414],
        [ 0.6856, -0.0307]], grad_fn=<SliceBackward>)
tensor([[ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313],
        [ 0.8280,  0.9407],
        [ 0.6836, -0.0313]], grad_fn=<SliceBackward>)
tensor([[ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277],
        [ 0.8263,  0.9392],
        [ 0.6803, -0.0277]], grad_fn=<SliceBackward>)
tensor([[ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297],
        [ 0.8296,  0.9423],
        [ 0.6822, -0.0297]], grad_fn=<SliceBackward>)
tensor([[ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357],
        [ 0.8345,  0.9457],
        [ 0.6871, -0.0357]], grad_fn=<SliceBackward>)
tensor([[ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336],
        [ 0.8374,  0.9494],
        [ 0.6873, -0.0336]], grad_fn=<SliceBackward>)
tensor([[ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
