tensor([[ 0.2797,  0.0940],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663],
        [-0.1025, -0.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0843],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664],
        [-0.1034, -0.0664]], grad_fn=<SliceBackward>)
tensor([[ 0.3482, -0.0855],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666],
        [-0.1042, -0.0666]], grad_fn=<SliceBackward>)
tensor([[ 0.3475, -0.0867],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667],
        [-0.1050, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0877],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668],
        [-0.1059, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3459, -0.0887],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669],
        [-0.1067, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3451, -0.0896],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.3443, -0.0904],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.3435, -0.0911],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.3427, -0.0918],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
