tensor([[ 1.1658,  0.7333],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434],
        [-0.0976, -0.2434]], grad_fn=<SliceBackward>)
tensor([[ 0.7103, -0.0144],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435],
        [-0.0984, -0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.7083, -0.0149],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434],
        [-0.0993, -0.2434]], grad_fn=<SliceBackward>)
tensor([[ 0.7064, -0.0156],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435],
        [-0.1001, -0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.7048, -0.0164],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.7030, -0.0170],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.7014, -0.0177],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438]], grad_fn=<SliceBackward>)
tensor([[ 0.6997, -0.0183],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.6980, -0.0189],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440]], grad_fn=<SliceBackward>)
tensor([[ 0.6965, -0.0195],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
