tensor([[ 0.2797,  0.0942],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689],
        [-0.1039, -0.0689]], grad_fn=<SliceBackward>)
tensor([[ 0.3568, -0.0843],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691],
        [-0.1048, -0.0691]], grad_fn=<SliceBackward>)
tensor([[ 0.3560, -0.0854],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692],
        [-0.1056, -0.0692]], grad_fn=<SliceBackward>)
tensor([[ 0.3553, -0.0863],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693],
        [-0.1065, -0.0693]], grad_fn=<SliceBackward>)
tensor([[ 0.3545, -0.0873],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694],
        [-0.1073, -0.0694]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0880],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695],
        [-0.1081, -0.0695]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0887],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696],
        [-0.1089, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.3520, -0.0893],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697],
        [-0.1098, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.3512, -0.0899],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698],
        [-0.1106, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.3503, -0.0903],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698],
        [-0.1113, -0.0698]], grad_fn=<SliceBackward>)
