tensor([[0.6939, 0.2487],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383],
        [ 0.8353,  0.9436],
        [ 0.6929, -0.0383]], grad_fn=<SliceBackward>)
tensor([[ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308],
        [ 0.8345,  0.9462],
        [ 0.6899, -0.0308]], grad_fn=<SliceBackward>)
tensor([[ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311],
        [ 0.8335,  0.9463],
        [ 0.6882, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329],
        [ 0.8329,  0.9446],
        [ 0.6875, -0.0329]], grad_fn=<SliceBackward>)
tensor([[ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326],
        [ 0.8314,  0.9435],
        [ 0.6845, -0.0326]], grad_fn=<SliceBackward>)
tensor([[ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336],
        [ 0.8303,  0.9420],
        [ 0.6829, -0.0336]], grad_fn=<SliceBackward>)
tensor([[ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343],
        [ 0.8290,  0.9407],
        [ 0.6806, -0.0343]], grad_fn=<SliceBackward>)
tensor([[ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343],
        [ 0.8281,  0.9403],
        [ 0.6795, -0.0343]], grad_fn=<SliceBackward>)
tensor([[ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
