tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510],
        [ 0.3653, -0.0625],
        [ 0.9488,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491],
        [ 0.3639, -0.0639],
        [ 0.9450,  0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560],
        [ 0.3638, -0.0672],
        [ 0.9492,  0.6560]], grad_fn=<SliceBackward>)
tensor([[ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530],
        [ 0.3625, -0.0691],
        [ 0.9437,  0.6530]], grad_fn=<SliceBackward>)
tensor([[0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547],
        [0.4208, 0.1734],
        [0.9771, 0.4547]], grad_fn=<SliceBackward>)
tensor([[0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079],
        [0.4170, 0.1331],
        [1.0447, 0.5079]], grad_fn=<SliceBackward>)
tensor([[0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221],
        [0.4064, 0.0989],
        [0.9770, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456],
        [0.3993, 0.0721],
        [0.9754, 0.5456]], grad_fn=<SliceBackward>)
tensor([[0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653],
        [0.3950, 0.0509],
        [0.9762, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
