tensor([[0.4279, 0.1797],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606],
        [ 0.3421, -0.0922],
        [ 0.9050,  0.6606]], grad_fn=<SliceBackward>)
tensor([[ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6544]], grad_fn=<SliceBackward>)
tensor([[ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558],
        [ 0.3390, -0.0957],
        [ 0.8991,  0.6558]], grad_fn=<SliceBackward>)
tensor([[ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549],
        [ 0.3373, -0.0982],
        [ 0.8966,  0.6549]], grad_fn=<SliceBackward>)
tensor([[ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542],
        [ 0.3363, -0.0981],
        [ 0.8950,  0.6542]], grad_fn=<SliceBackward>)
tensor([[ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537],
        [ 0.3320, -0.0968],
        [ 0.8901,  0.6537]], grad_fn=<SliceBackward>)
tensor([[ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497],
        [ 0.3310, -0.1004],
        [ 0.8872,  0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
