tensor([[ 1.1655,  0.7325],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540],
        [-0.0968, -0.2540]], grad_fn=<SliceBackward>)
tensor([[ 0.7102, -0.0203],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544],
        [-0.0977, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.7083, -0.0213],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548],
        [-0.0985, -0.2548]], grad_fn=<SliceBackward>)
tensor([[ 0.7064, -0.0223],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552],
        [-0.0994, -0.2552]], grad_fn=<SliceBackward>)
tensor([[ 0.7046, -0.0232],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555],
        [-0.1002, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.7027, -0.0241],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559],
        [-0.1010, -0.2559]], grad_fn=<SliceBackward>)
tensor([[ 0.7010, -0.0249],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563],
        [-0.1018, -0.2563]], grad_fn=<SliceBackward>)
tensor([[ 0.6992, -0.0258],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566],
        [-0.1027, -0.2566]], grad_fn=<SliceBackward>)
tensor([[ 0.6975, -0.0266],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570],
        [-0.1034, -0.2570]], grad_fn=<SliceBackward>)
tensor([[ 0.6958, -0.0274],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
