tensor([[0.4266, 0.1724],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544],
        [ 0.3423, -0.0965],
        [ 0.9036,  0.6544]], grad_fn=<SliceBackward>)
tensor([[ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552],
        [ 0.3421, -0.0980],
        [ 0.9034,  0.6552]], grad_fn=<SliceBackward>)
tensor([[ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549],
        [ 0.3408, -0.0975],
        [ 0.9016,  0.6549]], grad_fn=<SliceBackward>)
tensor([[ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351],
        [ 0.3384, -0.1013],
        [ 0.8762,  0.6351]], grad_fn=<SliceBackward>)
tensor([[ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545],
        [ 0.3389, -0.0978],
        [ 0.8986,  0.6545]], grad_fn=<SliceBackward>)
tensor([[ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450],
        [ 0.3360, -0.0986],
        [ 0.8826,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547],
        [ 0.3373, -0.0983],
        [ 0.8965,  0.6547]], grad_fn=<SliceBackward>)
tensor([[ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541],
        [ 0.3363, -0.0981],
        [ 0.8949,  0.6541]], grad_fn=<SliceBackward>)
tensor([[ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
