tensor([[0.0083, 0.0162],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090],
        [0.0090, 0.0111],
        [0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090],
        [0.0091, 0.0111],
        [0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089],
        [0.0091, 0.0104],
        [0.0036, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092],
        [0.0091, 0.0117],
        [0.0036, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091],
        [0.0091, 0.0109],
        [0.0036, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091],
        [0.0092, 0.0112],
        [0.0037, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090],
        [0.0092, 0.0105],
        [0.0037, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093],
        [0.0092, 0.0112],
        [0.0037, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092],
        [0.0091, 0.0104],
        [0.0037, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092],
        [0.0093, 0.0110],
        [0.0037, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
