tensor([[0.0063, 0.0138],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080],
        [0.0069, 0.0052],
        [0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079],
        [0.0069, 0.0049],
        [0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080],
        [0.0069, 0.0050],
        [0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080],
        [0.0069, 0.0048],
        [0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080],
        [0.0069, 0.0049],
        [0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079],
        [0.0069, 0.0045],
        [0.0037, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079],
        [0.0069, 0.0045],
        [0.0038, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080],
        [0.0069, 0.0045],
        [0.0038, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080],
        [0.0069, 0.0046],
        [0.0038, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
