tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 1.0089,  0.6359],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 1.0038,  0.6365],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664],
        [-0.0664, -0.0664]], grad_fn=<SliceBackward>)
tensor([[ 0.9989,  0.6370],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666],
        [-0.0684, -0.0666]], grad_fn=<SliceBackward>)
tensor([[ 0.9944,  0.6380],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667],
        [-0.0702, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.9903,  0.6390],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668],
        [-0.0719, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.9863,  0.6399],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668],
        [-0.0736, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.9825,  0.6409],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669],
        [-0.0752, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9790,  0.6418],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668],
        [-0.0767, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.9756,  0.6427],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
