tensor([[ 0.2797,  0.0940],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671],
        [-0.1075, -0.0671]], grad_fn=<SliceBackward>)
tensor([[ 0.9107,  0.6551],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672],
        [-0.1083, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.9091,  0.6549],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673],
        [-0.1091, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.9076,  0.6548],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.9060,  0.6547],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.9045,  0.6545],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.9030,  0.6544],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.9016,  0.6543],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.9001,  0.6541],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8987,  0.6540],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
