tensor([[0.0083, 0.0162],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107],
        [0.0097, 0.0220],
        [0.0038, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110],
        [0.0097, 0.0224],
        [0.0038, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110],
        [0.0097, 0.0225],
        [0.0038, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111],
        [0.0097, 0.0229],
        [0.0038, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114],
        [0.0098, 0.0239],
        [0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115],
        [0.0100, 0.0246],
        [0.0039, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
