tensor([[0.4377, 0.1760],
        [ 0.8453,  0.6616],
        [ 0.3713, -0.0904],
        [ 0.8453,  0.6616],
        [ 0.3713, -0.0904],
        [ 0.8453,  0.6616],
        [ 0.3713, -0.0904],
        [ 0.8453,  0.6616],
        [ 0.3713, -0.0904],
        [ 0.8453,  0.6616],
        [ 0.3713, -0.0904],
        [ 0.8453,  0.6616]], grad_fn=<SliceBackward>)
tensor([[ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602],
        [ 0.3692, -0.0901],
        [ 0.8421,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621],
        [ 0.3687, -0.0910],
        [ 0.8422,  0.6621]], grad_fn=<SliceBackward>)
tensor([[ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591],
        [ 0.3660, -0.0904],
        [ 0.8372,  0.6591]], grad_fn=<SliceBackward>)
tensor([[ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614],
        [ 0.3657, -0.0907],
        [ 0.8374,  0.6614]], grad_fn=<SliceBackward>)
tensor([[ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623],
        [ 0.3649, -0.0910],
        [ 0.8374,  0.6623]], grad_fn=<SliceBackward>)
tensor([[ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609],
        [ 0.3625, -0.0896],
        [ 0.8349,  0.6609]], grad_fn=<SliceBackward>)
tensor([[ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626],
        [ 0.3620, -0.0902],
        [ 0.8350,  0.6626]], grad_fn=<SliceBackward>)
tensor([[ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607],
        [ 0.3591, -0.0885],
        [ 0.8314,  0.6607]], grad_fn=<SliceBackward>)
tensor([[ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
