tensor([[0.8046, 0.2943],
        [ 0.6889, -0.0295],
        [ 0.8210,  0.9881],
        [ 0.6889, -0.0295],
        [ 0.8210,  0.9881],
        [ 0.6889, -0.0295],
        [ 0.8210,  0.9881],
        [ 0.6889, -0.0295]], grad_fn=<SliceBackward>)
tensor([[ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189],
        [ 0.8281,  0.9998],
        [ 0.6942, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209],
        [ 0.8314,  1.0014],
        [ 0.6972, -0.0209]], grad_fn=<SliceBackward>)
tensor([[ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230],
        [ 0.8285,  1.0018],
        [ 0.6938, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195],
        [ 0.8255,  1.0009],
        [ 0.6890, -0.0195]], grad_fn=<SliceBackward>)
tensor([[ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212],
        [ 0.8259,  1.0043],
        [ 0.6890, -0.0212]], grad_fn=<SliceBackward>)
tensor([[ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231],
        [ 0.8249,  1.0005],
        [ 0.6871, -0.0231]], grad_fn=<SliceBackward>)
tensor([[ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227],
        [ 0.8142,  0.9931],
        [ 0.6760, -0.0227]], grad_fn=<SliceBackward>)
tensor([[ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235],
        [ 0.8253,  1.0063],
        [ 0.6859, -0.0235]], grad_fn=<SliceBackward>)
tensor([[ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
