tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
