tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
