tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0061]], grad_fn=<SoftplusBackward>)
