tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[2.1976e-04, 3.2853e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5858e-04, 4.4619e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8224e-05, 2.9640e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2843e-04, 6.6699e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1976e-04, 3.2853e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7769e-04, 8.1436e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5858e-04, 4.4619e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5373e-05, 1.7772e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.3622e-04, 8.7370e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 3.3981e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8224e-05, 2.9640e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2354e-04, 7.0076e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3089e-05, 3.6591e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5189e-04, 7.9767e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7669e-05, 7.2023e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.0142e-05, 5.6181e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1976e-04, 3.2853e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8385e-04, 8.4489e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5189e-04, 7.9767e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8409e-04, 7.9620e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2354e-04, 7.0076e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3029e-05, 2.7760e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5192e-04, 8.2715e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8409e-04, 7.9620e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1976e-04, 3.2853e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4171e-05, 1.3035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5124e-05, 1.9456e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5231e-04, 5.5148e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3142e-05, 1.3877e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.5373e-05, 1.7772e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.8256e-05, 4.0009e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6869e-04, 6.0916e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 3.3981e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8981e-04, 8.7451e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4171e-05, 1.3035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1167e-04, 8.5925e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3109e-04, 2.8999e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6391e-04, 5.5776e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 3.3981e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0715e-05, 1.0441e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2289e-05, 2.1429e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2763e-05, 1.4300e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6100e-05, 2.0579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9185e-04, 2.6732e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5291e-05, 7.2892e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3031e-04, 4.7260e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4183e-04, 3.8639e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6183e-05, 3.4844e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4345e-04, 1.1512e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3729e-04, 4.8363e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2090e-04, 3.2312e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0091e-04, 1.8530e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2150e-04, 1.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7629e-05, 1.4213e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5714e-05, 4.2529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3323e-04, 2.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4436e-04, 5.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5370e-04, 1.5339e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2763e-05, 1.4300e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4812e-04, 9.2484e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3736e-05, 5.4828e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2752e-04, 3.8235e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4970e-05, 2.7897e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3631e-04, 4.7267e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0523e-04, 2.0742e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.6684e-05, 3.9406e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3607e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0447e-04, 2.0293e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4256e-04, 5.4519e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2741e-04, 3.8131e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3201e-05, 9.3119e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8991e-05, 1.1717e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9657e-05, 1.8040e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5971e-05, 2.8950e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3986e-04, 5.4659e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3745e-04, 5.3515e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6126e-05, 1.3205e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3285e-05, 1.2292e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3676e-04, 8.3270e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2971e-04, 4.0365e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4095e-04, 5.2588e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6175e-05, 3.4936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3676e-04, 8.3270e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[8.7629e-05, 1.4213e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4256e-04, 5.4519e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4387e-04, 5.6123e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3285e-04, 8.2344e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4307e-04, 5.5136e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.0053e-05, 1.4526e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4436e-04, 5.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0257e-04, 1.9185e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7052e-04, 5.1452e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4387e-04, 5.6123e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8384e-05, 1.7551e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3359e-05, 1.5690e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0326e-05, 8.4232e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1841e-04, 3.0196e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7881e-04, 2.0951e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.5742e-05, 1.3080e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2971e-04, 4.0365e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2805e-04, 3.8737e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5462e-04, 1.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3736e-05, 5.4828e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.3359e-05, 1.5690e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5291e-05, 7.2892e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2783e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1969e-04, 3.9717e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4855e-04, 9.8507e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4299e-04, 5.5039e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1030e-04, 1.0684e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0447e-04, 2.0293e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0447e-04, 2.0293e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3100e-05, 2.7165e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.4424e-05, 2.9195e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1801e-04, 2.9874e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2367e-05, 1.5421e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3474e-04, 5.2237e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0022e-04, 1.8259e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0554e-04, 2.0942e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7760e-05, 2.0606e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8539e-04, 2.2777e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4279e-04, 5.6052e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1187e-04, 1.7205e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1586e-04, 2.8175e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0523e-04, 2.0742e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0523e-04, 2.0742e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2741e-04, 3.8131e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0610e-04, 2.1295e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7881e-04, 2.0951e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1614e-05, 6.4533e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2366e-05, 8.0351e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2971e-04, 4.0365e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.6684e-05, 3.9406e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0453e-04, 2.0307e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9311e-04, 2.3592e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
