tensor([[ 0.2793,  0.0940],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.9177,  0.6463],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.9159,  0.6462],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701]], grad_fn=<SliceBackward>)
tensor([[ 0.9142,  0.6461],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9125,  0.6459],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9107,  0.6457],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9090,  0.6455],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9073,  0.6454],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703],
        [-0.1104, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9056,  0.6452],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703],
        [-0.1113, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9040,  0.6450],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
