tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.3880]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.0893]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.8654, -0.1388]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.6066]], grad_fn=<SliceBackward>)
tensor([[ 0.3142, -0.0576]], grad_fn=<SliceBackward>)
tensor([[1.2161, 0.7948]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4535, 0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.2325, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 1.5344, -0.1580]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.2490]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.4937, 0.4021]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3272, 0.2826]], grad_fn=<SliceBackward>)
tensor([[0.6293, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3390, 0.2517]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.2467]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.9271, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9443, 0.6406]], grad_fn=<SliceBackward>)
tensor([[0.7123, 0.2320]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.6019, 0.4560]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3343, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.3381, 0.1741]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.8435, 0.2204]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.0740]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.1856, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.3645, 0.2506]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.5353, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.0740]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7488, 0.2350]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.3390, 0.2517]], grad_fn=<SliceBackward>)
tensor([[0.3415, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.3444, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.2266]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.2336]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.4671, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3415, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.2093]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.2427]], grad_fn=<SliceBackward>)
tensor([[ 0.7467, -0.1301]], grad_fn=<SliceBackward>)
tensor([[0.8261, 0.2220]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.2463]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.8851, -0.1196]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.2161, 0.7948]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[1.0176, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.3615, 0.2507]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.2743, -0.0606]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4171, 0.1097]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.2118, 0.0732]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3521, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[ 1.0369, -0.0322]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6293, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.6293, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.3878, 0.1346]], grad_fn=<SliceBackward>)
tensor([[0.6187, 0.3929]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.2430]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.5075]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.3542, 0.1513]], grad_fn=<SliceBackward>)
tensor([[0.1856, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.6488, 0.2376]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.5136]], grad_fn=<SliceBackward>)
tensor([[ 0.7185, -0.1253]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2213]], grad_fn=<SliceBackward>)
tensor([[0.7652, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.2427]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.6554, 0.2371]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.7467, -0.1301]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[1.0597, 0.2013]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9100, 0.4039]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.4937, 0.4021]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6628, -0.1390]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.3306, 0.1773]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[1.1609, 0.1923]], grad_fn=<SliceBackward>)
tensor([[1.2161, 0.7948]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6139, -0.1191]], grad_fn=<SliceBackward>)
tensor([[1.4427, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.6005, -0.1047]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9331, 0.1932]], grad_fn=<SliceBackward>)
tensor([[ 0.6005, -0.1047]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.2325, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.3231, 0.2612]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.7467, -0.1301]], grad_fn=<SliceBackward>)
tensor([[1.5023, 0.1472]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7004, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5082, 0.2443]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9513, 0.6236]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.8388, -0.0980]], grad_fn=<SliceBackward>)
tensor([[0.9331, 0.1932]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6329, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5937, 0.4551]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.6187, 0.3929]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.4832, 0.2454]], grad_fn=<SliceBackward>)
tensor([[0.3495, 0.2512]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3231, 0.2612]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7782, 0.5639]], grad_fn=<SliceBackward>)
tensor([[ 0.8654, -0.1388]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3661, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.2191]], grad_fn=<SliceBackward>)
tensor([[0.3823, 0.2491]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[ 0.4239, -0.0959]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3522, 0.2266]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.5059, -0.1223]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3231, 0.2612]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[ 0.6703, -0.1070]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.8953, 0.2158]], grad_fn=<SliceBackward>)
tensor([[0.4324, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.3615, 0.2507]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3547, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.9058, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.5007, 0.2446]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.3458, -0.0672]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.3547, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3446, 0.2515]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2213]], grad_fn=<SliceBackward>)
tensor([[0.4832, 0.2454]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5447, 0.2427]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5937, 0.4551]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6293, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.4438, 0.2471]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.4213]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.6554, 0.2371]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
