tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972],
        [-0.0165, -0.1123,  0.0803, -0.1065,  0.0972]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1275,  0.1560, -0.7607,  0.1759,  0.6297],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988],
        [-0.0163, -0.1141,  0.0817, -0.1082,  0.0988]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1275,  0.1533, -0.7595,  0.1818,  0.6290],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003],
        [-0.0161, -0.1157,  0.0830, -0.1097,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1274,  0.1509, -0.7587,  0.1869,  0.6287],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017],
        [-0.0159, -0.1171,  0.0841, -0.1111,  0.1017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1273,  0.1487, -0.7581,  0.1920,  0.6285],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
