tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.0061,  0.1283, -0.1795,  0.1942,  0.0878],
        [ 0.2060,  0.1471, -0.0333,  0.2056, -0.2081],
        [ 0.0066,  0.1281, -0.1770,  0.1926,  0.1100],
        [ 0.1812,  0.1467, -0.0331,  0.2051, -0.2016],
        [ 0.0068,  0.1283, -0.1739,  0.1922,  0.1122],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0056,  0.1297, -0.1738,  0.1980,  0.0256]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0051,  0.1285, -0.1882,  0.1973,  0.0409],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2054,  0.1470, -0.0340,  0.2036, -0.2061],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2485,  0.1478, -0.0318,  0.2038, -0.2161],
        [ 0.0051,  0.1281, -0.1869,  0.1953,  0.0708],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0044,  0.1274, -0.1979,  0.1969,  0.0562],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.1886,  0.1471, -0.0305,  0.2036, -0.2081],
        [ 0.0051,  0.1281, -0.1870,  0.1953,  0.0709],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0055,  0.1290, -0.1818,  0.1970,  0.0408],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0051,  0.1281, -0.1869,  0.1953,  0.0708],
        [ 0.1802,  0.1470, -0.0297,  0.2036, -0.2077],
        [ 0.0049,  0.1282, -0.1910,  0.1972,  0.0461],
        [ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0054,  0.1281, -0.1820,  0.1935,  0.0933],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2435,  0.1477, -0.0327,  0.2037, -0.2141],
        [ 0.0051,  0.1281, -0.1872,  0.1956,  0.0665],
        [ 0.2151,  0.1475, -0.0300,  0.2037, -0.2130],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2184,  0.1475, -0.0304,  0.2037, -0.2131],
        [ 0.0049,  0.1282, -0.1910,  0.1972,  0.0461],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0054,  0.1281, -0.1820,  0.1935,  0.0933],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0054,  0.1281, -0.1817,  0.1934,  0.0944],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0056,  0.1282, -0.1793,  0.1928,  0.1008],
        [ 0.2009,  0.1470, -0.0336,  0.2038, -0.2094],
        [ 0.0053,  0.1277, -0.1827,  0.1920,  0.1164],
        [ 0.2163,  0.1474, -0.0315,  0.2037, -0.2112],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268],
        [ 0.1860,  0.1469, -0.0317,  0.2036, -0.2060],
        [ 0.0051,  0.1281, -0.1871,  0.1953,  0.0698],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0053,  0.1277, -0.1827,  0.1920,  0.1164],
        [ 0.2464,  0.1477, -0.0329,  0.2037, -0.2143],
        [ 0.0047,  0.1273, -0.1925,  0.1941,  0.0922],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0056,  0.1282, -0.1793,  0.1928,  0.1008],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0055,  0.1281, -0.1812,  0.1932,  0.0967],
        [ 0.1997,  0.1472, -0.0309,  0.2036, -0.2093],
        [ 0.0053,  0.1278, -0.1841,  0.1931,  0.1009],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0045,  0.1276, -0.1968,  0.1969,  0.0543],
        [ 0.2163,  0.1474, -0.0315,  0.2037, -0.2112],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0052,  0.1276, -0.1853,  0.1927,  0.1075],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0056,  0.1281, -0.1780,  0.1920,  0.1115],
        [ 0.2357,  0.1478, -0.0306,  0.2038, -0.2157],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2297,  0.1477, -0.0317,  0.2044, -0.2230],
        [ 0.0051,  0.1281, -0.1874,  0.1955,  0.0678],
        [ 0.2320,  0.1473, -0.0346,  0.2036, -0.2096],
        [ 0.0052,  0.1281, -0.1859,  0.1949,  0.0754],
        [ 0.1589,  0.1463, -0.0334,  0.2034, -0.1993],
        [ 0.0045,  0.1276, -0.1968,  0.1969,  0.0543],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0039,  0.1265, -0.2061,  0.1960,  0.0757],
        [ 0.1603,  0.1465, -0.0321,  0.2035, -0.2013],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0052,  0.1276, -0.1853,  0.1927,  0.1075],
        [ 0.1802,  0.1470, -0.0297,  0.2036, -0.2077],
        [ 0.0055,  0.1290, -0.1818,  0.1970,  0.0408],
        [ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0051,  0.1281, -0.1870,  0.1953,  0.0709],
        [ 0.2242,  0.1475, -0.0317,  0.2037, -0.2122],
        [ 0.0054,  0.1281, -0.1824,  0.1936,  0.0915],
        [ 0.2542,  0.1490, -0.0245,  0.2054, -0.2473],
        [ 0.0051,  0.1281, -0.1874,  0.1955,  0.0677],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0053,  0.1281, -0.1831,  0.1939,  0.0880],
        [ 0.2063,  0.1472, -0.0321,  0.2038, -0.2114],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.1824,  0.1469, -0.0315,  0.2036, -0.2057],
        [ 0.0056,  0.1281, -0.1780,  0.1920,  0.1115],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0046,  0.1284, -0.1910,  0.1979,  0.0419],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2066,  0.1476, -0.0302,  0.2040, -0.2119],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2468,  0.1485, -0.0278,  0.2044, -0.2211],
        [ 0.0043,  0.1282, -0.1897,  0.1964,  0.0707],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0038,  0.1275, -0.2003,  0.1976,  0.0568],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.1903,  0.1476, -0.0275,  0.2039, -0.2131],
        [ 0.0043,  0.1281, -0.1900,  0.1964,  0.0712],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0049,  0.1289, -0.1846,  0.1976,  0.0419],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0043,  0.1282, -0.1897,  0.1964,  0.0707],
        [ 0.1818,  0.1475, -0.0273,  0.2038, -0.2122],
        [ 0.0043,  0.1281, -0.1937,  0.1978,  0.0475],
        [ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0044,  0.1283, -0.1848,  0.1952,  0.0920],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2423,  0.1484, -0.0286,  0.2043, -0.2193],
        [ 0.0043,  0.1282, -0.1903,  0.1967,  0.0665],
        [ 0.2146,  0.1480, -0.0271,  0.2041, -0.2173],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2189,  0.1481, -0.0271,  0.2041, -0.2180],
        [ 0.0043,  0.1281, -0.1937,  0.1978,  0.0475],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1848,  0.1952,  0.0920],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0044,  0.1283, -0.1846,  0.1951,  0.0930],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0045,  0.1284, -0.1824,  0.1947,  0.0993],
        [ 0.2015,  0.1476, -0.0302,  0.2041, -0.2147],
        [ 0.0042,  0.1280, -0.1850,  0.1941,  0.1134],
        [ 0.2167,  0.1480, -0.0281,  0.2041, -0.2162],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279],
        [ 0.1878,  0.1474, -0.0289,  0.2038, -0.2110],
        [ 0.0043,  0.1282, -0.1899,  0.1965,  0.0697],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0042,  0.1280, -0.1850,  0.1941,  0.1134],
        [ 0.2446,  0.1484, -0.0288,  0.2043, -0.2194],
        [ 0.0039,  0.1277, -0.1930,  0.1956,  0.0897],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0045,  0.1284, -0.1824,  0.1947,  0.0993],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1841,  0.1950,  0.0952],
        [ 0.2006,  0.1477, -0.0280,  0.2040, -0.2140],
        [ 0.0042,  0.1280, -0.1870,  0.1949,  0.0994],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0039,  0.1276, -0.1994,  0.1976,  0.0554],
        [ 0.2167,  0.1480, -0.0281,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0041,  0.1279, -0.1872,  0.1946,  0.1051],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0045,  0.1284, -0.1808,  0.1942,  0.1094],
        [ 0.2350,  0.1484, -0.0266,  0.2043, -0.2209],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2308,  0.1484, -0.0280,  0.2048, -0.2298],
        [ 0.0043,  0.1281, -0.1903,  0.1966,  0.0679],
        [ 0.2324,  0.1481, -0.0302,  0.2042, -0.2158],
        [ 0.0044,  0.1282, -0.1887,  0.1962,  0.0749],
        [ 0.1612,  0.1467, -0.0320,  0.2035, -0.2028],
        [ 0.0039,  0.1276, -0.1994,  0.1976,  0.0554],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0032,  0.1267, -0.2074,  0.1970,  0.0745],
        [ 0.1639,  0.1469, -0.0296,  0.2036, -0.2065],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0041,  0.1279, -0.1872,  0.1946,  0.1051],
        [ 0.1818,  0.1475, -0.0273,  0.2038, -0.2122],
        [ 0.0049,  0.1289, -0.1846,  0.1976,  0.0419],
        [ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0043,  0.1281, -0.1900,  0.1964,  0.0712],
        [ 0.2243,  0.1481, -0.0281,  0.2042, -0.2173],
        [ 0.0044,  0.1283, -0.1852,  0.1953,  0.0902],
        [ 0.2553,  0.1495, -0.0219,  0.2058, -0.2539],
        [ 0.0043,  0.1281, -0.1904,  0.1966,  0.0676],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1859,  0.1955,  0.0870],
        [ 0.2065,  0.1478, -0.0290,  0.2041, -0.2161],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.1840,  0.1474, -0.0287,  0.2038, -0.2107],
        [ 0.0045,  0.1284, -0.1808,  0.1942,  0.1094],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0045,  0.1284, -0.1915,  0.1958,  0.0416],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2050,  0.1474, -0.0310,  0.1991, -0.2123],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2427,  0.1481, -0.0296,  0.1980, -0.2202],
        [ 0.0042,  0.1280, -0.1903,  0.1934,  0.0693],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0038,  0.1275, -0.2001,  0.1952,  0.0555],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.1893,  0.1474, -0.0279,  0.1997, -0.2139],
        [ 0.0042,  0.1280, -0.1906,  0.1934,  0.0700],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0049,  0.1289, -0.1850,  0.1954,  0.0413],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1903,  0.1934,  0.0693],
        [ 0.1814,  0.1474, -0.0271,  0.2000, -0.2137],
        [ 0.0043,  0.1281, -0.1939,  0.1955,  0.0468],
        [ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0042,  0.1280, -0.1855,  0.1914,  0.0898],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2386,  0.1480, -0.0301,  0.1981, -0.2188],
        [ 0.0042,  0.1280, -0.1911,  0.1938,  0.0653],
        [ 0.2123,  0.1478, -0.0278,  0.1990, -0.2178],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.2165,  0.1478, -0.0281,  0.1989, -0.2179],
        [ 0.0043,  0.1281, -0.1939,  0.1955,  0.0468],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1855,  0.1914,  0.0898],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0042,  0.1280, -0.1853,  0.1913,  0.0907],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0042,  0.1281, -0.1831,  0.1906,  0.0966],
        [ 0.1980,  0.1472, -0.0316,  0.1995, -0.2131],
        [ 0.0039,  0.1277, -0.1856,  0.1897,  0.1100],
        [ 0.2145,  0.1477, -0.0289,  0.1989, -0.2166],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273],
        [ 0.1875,  0.1473, -0.0285,  0.1997, -0.2127],
        [ 0.0042,  0.1280, -0.1905,  0.1935,  0.0684],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0039,  0.1277, -0.1856,  0.1897,  0.1100],
        [ 0.2407,  0.1480, -0.0303,  0.1980, -0.2189],
        [ 0.0038,  0.1275, -0.1928,  0.1921,  0.0869],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0042,  0.1281, -0.1831,  0.1906,  0.0966],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0042,  0.1280, -0.1848,  0.1911,  0.0929],
        [ 0.1993,  0.1475, -0.0284,  0.1994, -0.2148],
        [ 0.0039,  0.1278, -0.1876,  0.1909,  0.0968],
        [ 0.2060,  0.1478, -0.0271,  0.1992, -0.2177],
        [ 0.0038,  0.1276, -0.1997,  0.1952,  0.0548],
        [ 0.2145,  0.1477, -0.0289,  0.1989, -0.2166],
        [ 0.0042,  0.1280, -0.1861,  0.1916,  0.0871],
        [ 0.2070,  0.1477, -0.0279,  0.1992, -0.2168],
        [ 0.0039,  0.1277, -0.1876,  0.1905,  0.1020],
        [ 0.1901,  0.1475, -0.0278,  0.1997, -0.2142],
        [ 0.0042,  0.1281, -0.1816,  0.1897,  0.1064],
        [ 0.2307,  0.1480, -0.0287,  0.1984, -0.2195],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2278,  0.1481, -0.0292,  0.1994, -0.2294],
        [ 0.0042,  0.1280, -0.1909,  0.1937,  0.0666],
        [ 0.2287,  0.1476, -0.0322,  0.1983, -0.2145],
        [ 0.0042,  0.1280, -0.1894,  0.1930,  0.0733],
        [ 0.1611,  0.1465, -0.0330,  0.2003, -0.2025],
        [ 0.0038,  0.1276, -0.1997,  0.1952,  0.0548],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0031,  0.1267, -0.2069,  0.1942,  0.0722],
        [ 0.1644,  0.1469, -0.0299,  0.2004, -0.2072],
        [ 0.0042,  0.1280, -0.1846,  0.1910,  0.0933],
        [ 0.2527,  0.1480, -0.0321,  0.1975, -0.2185],
        [ 0.0039,  0.1277, -0.1876,  0.1905,  0.1020],
        [ 0.1814,  0.1474, -0.0271,  0.2000, -0.2137],
        [ 0.0049,  0.1289, -0.1850,  0.1954,  0.0413],
        [ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0042,  0.1280, -0.1906,  0.1934,  0.0700],
        [ 0.2217,  0.1478, -0.0291,  0.1986, -0.2174],
        [ 0.0042,  0.1280, -0.1859,  0.1915,  0.0880],
        [ 0.2522,  0.1493, -0.0227,  0.2000, -0.2540],
        [ 0.0042,  0.1280, -0.1910,  0.1937,  0.0663],
        [ 0.2125,  0.1477, -0.0287,  0.1989, -0.2165],
        [ 0.0042,  0.1280, -0.1866,  0.1918,  0.0850],
        [ 0.2038,  0.1475, -0.0299,  0.1993, -0.2157],
        [ 0.0040,  0.1279, -0.1845,  0.1900,  0.1049],
        [ 0.1835,  0.1473, -0.0284,  0.1999, -0.2123],
        [ 0.0042,  0.1281, -0.1816,  0.1897,  0.1064],
        [ 0.2378,  0.1481, -0.0289,  0.1982, -0.2203],
        [ 0.0055,  0.1296, -0.1795,  0.1963,  0.0273]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0031,  0.1289, -0.1912,  0.1982,  0.0417],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2075,  0.1496, -0.0194,  0.2032, -0.2240],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2436,  0.1510, -0.0156,  0.2035, -0.2332],
        [ 0.0029,  0.1292, -0.1891,  0.1972,  0.0671],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0024,  0.1282, -0.1994,  0.1980,  0.0553],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.1923,  0.1492, -0.0184,  0.2031, -0.2239],
        [ 0.0028,  0.1291, -0.1894,  0.1972,  0.0677],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0035,  0.1295, -0.1848,  0.1981,  0.0409],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0029,  0.1292, -0.1891,  0.1972,  0.0671],
        [ 0.1844,  0.1490, -0.0184,  0.2031, -0.2230],
        [ 0.0028,  0.1287, -0.1937,  0.1981,  0.0470],
        [ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0030,  0.1297, -0.1836,  0.1963,  0.0858],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2394,  0.1508, -0.0168,  0.2034, -0.2311],
        [ 0.0029,  0.1291, -0.1901,  0.1974,  0.0637],
        [ 0.2144,  0.1501, -0.0163,  0.2033, -0.2292],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.2193,  0.1502, -0.0161,  0.2033, -0.2299],
        [ 0.0028,  0.1287, -0.1937,  0.1981,  0.0470],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1297, -0.1836,  0.1963,  0.0858],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0030,  0.1297, -0.1834,  0.1963,  0.0866],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0030,  0.1299, -0.1814,  0.1960,  0.0920],
        [ 0.2010,  0.1494, -0.0189,  0.2033, -0.2266],
        [ 0.0028,  0.1298, -0.1827,  0.1956,  0.1039],
        [ 0.2165,  0.1500, -0.0175,  0.2033, -0.2277],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273],
        [ 0.1901,  0.1490, -0.0200,  0.2031, -0.2214],
        [ 0.0029,  0.1291, -0.1894,  0.1972,  0.0663],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0028,  0.1298, -0.1827,  0.1956,  0.1039],
        [ 0.2407,  0.1508, -0.0170,  0.2034, -0.2310],
        [ 0.0027,  0.1292, -0.1892,  0.1966,  0.0826],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0030,  0.1299, -0.1814,  0.1960,  0.0920],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0030,  0.1298, -0.1828,  0.1962,  0.0885],
        [ 0.2028,  0.1496, -0.0173,  0.2032, -0.2265],
        [ 0.0027,  0.1295, -0.1856,  0.1961,  0.0924],
        [ 0.2092,  0.1500, -0.0159,  0.2033, -0.2291],
        [ 0.0024,  0.1283, -0.1992,  0.1980,  0.0546],
        [ 0.2165,  0.1500, -0.0175,  0.2033, -0.2277],
        [ 0.0030,  0.1296, -0.1844,  0.1964,  0.0834],
        [ 0.2101,  0.1499, -0.0164,  0.2033, -0.2285],
        [ 0.0028,  0.1296, -0.1846,  0.1959,  0.0968],
        [ 0.1936,  0.1493, -0.0181,  0.2032, -0.2244],
        [ 0.0031,  0.1301, -0.1792,  0.1956,  0.1009],
        [ 0.2331,  0.1508, -0.0149,  0.2034, -0.2330],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2315,  0.1505, -0.0173,  0.2039, -0.2442],
        [ 0.0029,  0.1291, -0.1899,  0.1973,  0.0647],
        [ 0.2328,  0.1506, -0.0168,  0.2034, -0.2303],
        [ 0.0029,  0.1293, -0.1880,  0.1970,  0.0708],
        [ 0.1646,  0.1478, -0.0253,  0.2028, -0.2114],
        [ 0.0024,  0.1283, -0.1992,  0.1980,  0.0546],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0018,  0.1278, -0.2046,  0.1976,  0.0697],
        [ 0.1689,  0.1482, -0.0215,  0.2029, -0.2171],
        [ 0.0030,  0.1298, -0.1827,  0.1962,  0.0890],
        [ 0.2549,  0.1514, -0.0154,  0.2036, -0.2347],
        [ 0.0028,  0.1296, -0.1846,  0.1959,  0.0968],
        [ 0.1844,  0.1490, -0.0184,  0.2031, -0.2230],
        [ 0.0035,  0.1295, -0.1848,  0.1981,  0.0409],
        [ 0.2088,  0.1500, -0.0155,  0.2033, -0.2297],
        [ 0.0028,  0.1291, -0.1894,  0.1972,  0.0677],
        [ 0.2238,  0.1503, -0.0171,  0.2033, -0.2290],
        [ 0.0030,  0.1296, -0.1841,  0.1964,  0.0842],
        [ 0.2558,  0.1515, -0.0139,  0.2047, -0.2675],
        [ 0.0029,  0.1291, -0.1899,  0.1973,  0.0645],
        [ 0.2152,  0.1500, -0.0173,  0.2033, -0.2278],
        [ 0.0029,  0.1296, -0.1849,  0.1965,  0.0814],
        [ 0.2053,  0.1496, -0.0181,  0.2033, -0.2274],
        [ 0.0029,  0.1298, -0.1822,  0.1958,  0.0997],
        [ 0.1855,  0.1489, -0.0201,  0.2031, -0.2207],
        [ 0.0031,  0.1301, -0.1792,  0.1956,  0.1009],
        [ 0.2410,  0.1511, -0.0141,  0.2035, -0.2351],
        [ 0.0041,  0.1299, -0.1796,  0.1984,  0.0273]],
       grad_fn=<SliceBackward>)
