tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743],
        [-0.0187, -0.0865,  0.0602, -0.0818,  0.0743]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3385,  0.2612, -0.0233,  0.4610, -0.4263],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777],
        [-0.0188, -0.0904,  0.0631, -0.0852,  0.0777]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1311,  0.1892, -0.7764,  0.1211,  0.6491],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811],
        [-0.0180, -0.0942,  0.0660, -0.0886,  0.0811]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1315,  0.1831, -0.7723,  0.1317,  0.6450],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842],
        [-0.0173, -0.0977,  0.0687, -0.0916,  0.0842]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1319,  0.1776, -0.7691,  0.1411,  0.6416],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
