tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [8.5628e-04, 3.4669e-04, 4.1500e-04, 4.1947e-04, 6.2013e-04],
        [3.5461e-04, 3.8307e-05, 6.2269e-05, 4.4516e-05, 8.6232e-05],
        [3.1346e-04, 8.6202e-05, 1.2482e-04, 9.6809e-05, 1.9472e-04],
        [1.7487e-04, 1.2361e-05, 2.3221e-05, 1.3483e-05, 3.2860e-05],
        [1.2196e-04, 2.3559e-05, 4.0906e-05, 2.4811e-05, 6.6285e-05],
        [2.0311e-04, 1.3119e-05, 2.4282e-05, 1.4375e-05, 3.3772e-05],
        [2.4182e-04, 5.9193e-05, 8.9597e-05, 6.4598e-05, 1.4191e-04],
        [2.6613e-04, 2.4318e-05, 4.1885e-05, 2.7532e-05, 5.8556e-05],
        [1.3729e-04, 2.7721e-05, 4.7048e-05, 2.9430e-05, 7.5876e-05],
        [3.4362e-04, 3.5880e-05, 5.8733e-05, 4.1503e-05, 8.1379e-05],
        [5.7305e-05, 8.3269e-06, 1.6709e-05, 8.3195e-06, 2.7924e-05],
        [6.1966e-04, 9.5377e-05, 1.3784e-04, 1.1637e-04, 1.8817e-04],
        [4.8413e-05, 6.6231e-06, 1.3739e-05, 6.5521e-06, 2.3102e-05],
        [1.2824e-04, 7.4507e-06, 1.4940e-05, 7.9096e-06, 2.1312e-05],
        [1.2263e-03, 5.7237e-04, 6.4082e-04, 7.1279e-04, 9.4201e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[3.4046e-04, 3.5606e-05, 5.7394e-05, 4.1548e-05, 8.1800e-05],
        [1.0590e-03, 4.5614e-04, 5.1655e-04, 5.5978e-04, 7.8155e-04],
        [6.1552e-04, 9.3086e-05, 1.3268e-04, 1.1424e-04, 1.8551e-04],
        [9.9376e-05, 1.7524e-05, 3.1182e-05, 1.8304e-05, 5.2601e-05],
        [1.1325e-04, 6.1521e-06, 1.2398e-05, 6.5210e-06, 1.8391e-05],
        [1.3769e-04, 2.7438e-05, 4.5866e-05, 2.9291e-05, 7.6236e-05],
        [5.6348e-05, 2.0467e-06, 4.7417e-06, 2.0393e-06, 7.2277e-06],
        [6.2483e-05, 9.2321e-06, 1.7940e-05, 9.3336e-06, 3.0929e-05],
        [3.0630e-04, 3.0970e-05, 5.0747e-05, 3.5728e-05, 7.2909e-05],
        [1.3769e-04, 2.7438e-05, 4.5866e-05, 2.9291e-05, 7.6236e-05],
        [8.3360e-05, 3.7986e-06, 8.1369e-06, 3.9182e-06, 1.2217e-05],
        [3.1952e-04, 8.7300e-05, 1.2418e-04, 9.8577e-05, 1.9868e-04],
        [3.2253e-04, 3.2734e-05, 5.3326e-05, 3.8010e-05, 7.6177e-05],
        [7.3672e-04, 2.7256e-04, 3.2932e-04, 3.2350e-04, 5.0858e-04],
        [2.5542e-04, 2.2822e-05, 3.8904e-05, 2.5944e-05, 5.6139e-05],
        [1.3769e-04, 2.7438e-05, 4.5866e-05, 2.9291e-05, 7.6236e-05],
        [3.0428e-04, 2.9933e-05, 4.9314e-05, 3.4573e-05, 7.0630e-05],
        [1.3769e-04, 2.7438e-05, 4.5866e-05, 2.9291e-05, 7.6236e-05],
        [5.2734e-04, 7.2577e-05, 1.0679e-04, 8.7893e-05, 1.5010e-04],
        [3.3945e-04, 9.4948e-05, 1.3354e-04, 1.0770e-04, 2.1302e-04],
        [3.0428e-04, 2.9933e-05, 4.9314e-05, 3.4573e-05, 7.0630e-05],
        [9.3858e-04, 3.8926e-04, 4.5213e-04, 4.7591e-04, 6.8657e-04],
        [3.0428e-04, 2.9933e-05, 4.9314e-05, 3.4573e-05, 7.0630e-05],
        [3.1952e-04, 8.7300e-05, 1.2418e-04, 9.8577e-05, 1.9868e-04],
        [6.8664e-04, 1.1034e-04, 1.5395e-04, 1.3677e-04, 2.1426e-04],
        [9.7725e-04, 4.0669e-04, 4.6711e-04, 4.9521e-04, 7.1008e-04],
        [3.4046e-04, 3.5606e-05, 5.7394e-05, 4.1548e-05, 8.1800e-05],
        [1.1917e-04, 2.2495e-05, 3.8658e-05, 2.3783e-05, 6.4678e-05],
        [2.5542e-04, 2.2822e-05, 3.8904e-05, 2.5944e-05, 5.6139e-05],
        [6.2483e-05, 9.2321e-06, 1.7940e-05, 9.3336e-06, 3.0929e-05],
        [9.3365e-05, 4.5846e-06, 9.5853e-06, 4.7734e-06, 1.4347e-05],
        [3.7501e-04, 1.0888e-04, 1.5024e-04, 1.2433e-04, 2.3858e-04],
        [2.3398e-04, 1.9657e-05, 3.4166e-05, 2.2191e-05, 4.9393e-05],
        [6.2483e-05, 9.2321e-06, 1.7940e-05, 9.3336e-06, 3.0929e-05],
        [2.2805e-04, 1.8909e-05, 3.3025e-05, 2.1296e-05, 4.7803e-05],
        [9.7725e-04, 4.0669e-04, 4.6711e-04, 4.9521e-04, 7.1008e-04],
        [1.1325e-04, 6.1521e-06, 1.2398e-05, 6.5210e-06, 1.8391e-05],
        [1.1917e-04, 2.2495e-05, 3.8658e-05, 2.3783e-05, 6.4678e-05],
        [3.0428e-04, 2.9933e-05, 4.9314e-05, 3.4573e-05, 7.0630e-05],
        [1.1133e-04, 2.0484e-05, 3.5666e-05, 2.1559e-05, 5.9856e-05],
        [3.2253e-04, 3.2734e-05, 5.3326e-05, 3.8010e-05, 7.6177e-05],
        [8.4189e-05, 1.3983e-05, 2.5703e-05, 1.4464e-05, 4.3660e-05],
        [3.8015e-04, 4.2100e-05, 6.6250e-05, 4.9419e-05, 9.4178e-05],
        [4.6801e-05, 6.1687e-06, 1.2648e-05, 6.0967e-06, 2.2125e-05],
        [2.2665e-04, 1.8872e-05, 3.2958e-05, 2.1230e-05, 4.7770e-05],
        [1.3740e-03, 6.6332e-04, 7.1806e-04, 8.3611e-04, 1.0693e-03],
        [5.7279e-04, 8.3659e-05, 1.2083e-04, 1.0197e-04, 1.6958e-04],
        [3.2564e-04, 8.9428e-05, 1.2667e-04, 1.0099e-04, 2.0259e-04],
        [3.2253e-04, 3.2734e-05, 5.3326e-05, 3.8010e-05, 7.6177e-05],
        [9.9376e-05, 1.7524e-05, 3.1182e-05, 1.8304e-05, 5.2601e-05],
        [6.1552e-04, 9.3086e-05, 1.3268e-04, 1.1424e-04, 1.8551e-04],
        [4.6801e-05, 6.1687e-06, 1.2648e-05, 6.0967e-06, 2.2125e-05],
        [8.2846e-05, 3.7912e-06, 8.1202e-06, 3.9061e-06, 1.2208e-05],
        [1.5281e-04, 3.1022e-05, 5.0522e-05, 3.2956e-05, 8.4008e-05],
        [5.6348e-05, 2.0467e-06, 4.7417e-06, 2.0393e-06, 7.2277e-06],
        [8.4189e-05, 1.3983e-05, 2.5703e-05, 1.4464e-05, 4.3660e-05],
        [1.1325e-04, 6.1521e-06, 1.2398e-05, 6.5210e-06, 1.8391e-05],
        [1.0132e-04, 1.7995e-05, 3.1903e-05, 1.8821e-05, 5.3771e-05],
        [3.7219e-04, 4.1526e-05, 6.5604e-05, 4.8791e-05, 9.3356e-05],
        [9.5176e-05, 1.6461e-05, 2.9506e-05, 1.7113e-05, 4.9912e-05],
        [3.2253e-04, 3.2734e-05, 5.3326e-05, 3.8010e-05, 7.6177e-05],
        [7.7297e-04, 2.9100e-04, 3.4832e-04, 3.4637e-04, 5.3682e-04],
        [2.2665e-04, 1.8872e-05, 3.2958e-05, 2.1230e-05, 4.7770e-05],
        [1.3769e-04, 2.7438e-05, 4.5866e-05, 2.9291e-05, 7.6236e-05],
        [3.0428e-04, 2.9933e-05, 4.9314e-05, 3.4573e-05, 7.0630e-05],
        [7.1849e-05, 1.1098e-05, 2.0948e-05, 1.1274e-05, 3.5958e-05],
        [6.1552e-04, 9.3086e-05, 1.3268e-04, 1.1424e-04, 1.8551e-04],
        [5.2519e-05, 7.2918e-06, 1.4662e-05, 7.2993e-06, 2.5459e-05],
        [1.2445e-04, 7.1527e-06, 1.4141e-05, 7.6443e-06, 2.0905e-05],
        [9.9376e-05, 1.7524e-05, 3.1182e-05, 1.8304e-05, 5.2601e-05],
        [2.1409e-04, 1.6082e-05, 2.8542e-05, 1.7913e-05, 4.1302e-05],
        [3.7444e-04, 1.0864e-04, 1.4994e-04, 1.2402e-04, 2.3813e-04],
        [1.2994e-04, 7.8201e-06, 1.5272e-05, 8.3763e-06, 2.2607e-05],
        [2.5502e-04, 6.4028e-05, 9.5102e-05, 7.1220e-05, 1.5372e-04],
        [1.2935e-03, 3.0962e-04, 3.7847e-04, 4.0493e-04, 5.1630e-04],
        [7.7297e-04, 2.9100e-04, 3.4832e-04, 3.4637e-04, 5.3682e-04],
        [5.6348e-05, 2.0467e-06, 4.7417e-06, 2.0393e-06, 7.2277e-06],
        [1.3740e-03, 6.6332e-04, 7.1806e-04, 8.3611e-04, 1.0693e-03],
        [1.1325e-04, 6.1521e-06, 1.2398e-05, 6.5210e-06, 1.8391e-05],
        [3.9520e-04, 1.1420e-04, 1.5486e-04, 1.2901e-04, 2.4684e-04],
        [1.3031e-03, 3.1322e-04, 3.8231e-04, 4.0990e-04, 5.2137e-04],
        [9.9376e-05, 1.7524e-05, 3.1182e-05, 1.8304e-05, 5.2601e-05],
        [5.6348e-05, 2.0467e-06, 4.7417e-06, 2.0393e-06, 7.2277e-06],
        [7.1849e-05, 1.1098e-05, 2.0948e-05, 1.1274e-05, 3.5958e-05],
        [6.8664e-04, 1.1034e-04, 1.5395e-04, 1.3677e-04, 2.1426e-04],
        [9.3858e-04, 3.8926e-04, 4.5213e-04, 4.7591e-04, 6.8657e-04],
        [3.4046e-04, 3.5606e-05, 5.7394e-05, 4.1548e-05, 8.1800e-05],
        [3.3945e-04, 9.4948e-05, 1.3354e-04, 1.0770e-04, 2.1302e-04],
        [1.7624e-04, 1.2624e-05, 2.3204e-05, 1.3894e-05, 3.3937e-05],
        [1.2863e-04, 2.4986e-05, 4.2315e-05, 2.6552e-05, 7.0552e-05],
        [1.8857e-04, 1.1764e-05, 2.1653e-05, 1.2916e-05, 3.1204e-05],
        [3.5359e-04, 1.0036e-04, 1.4003e-04, 1.1411e-04, 2.2299e-04],
        [2.5542e-04, 2.2822e-05, 3.8904e-05, 2.5944e-05, 5.6139e-05],
        [1.5075e-04, 3.1077e-05, 5.1054e-05, 3.3376e-05, 8.4511e-05],
        [3.3054e-04, 3.3933e-05, 5.4932e-05, 3.9394e-05, 7.8489e-05],
        [6.2483e-05, 9.2321e-06, 1.7940e-05, 9.3336e-06, 3.0929e-05],
        [6.1021e-04, 9.2421e-05, 1.3182e-04, 1.1328e-04, 1.8453e-04],
        [5.2519e-05, 7.2918e-06, 1.4662e-05, 7.2993e-06, 2.5459e-05],
        [1.1325e-04, 6.1521e-06, 1.2398e-05, 6.5210e-06, 1.8391e-05],
        [1.3740e-03, 6.6332e-04, 7.1806e-04, 8.3611e-04, 1.0693e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[3.4362e-04, 3.5436e-05, 5.8910e-05, 4.2206e-05, 8.1632e-05],
        [1.0608e-03, 4.4784e-04, 5.1821e-04, 5.5701e-04, 7.6803e-04],
        [5.9007e-04, 8.4744e-05, 1.2548e-04, 1.0552e-04, 1.7106e-04],
        [1.0103e-04, 1.7345e-05, 3.2025e-05, 1.8498e-05, 5.2598e-05],
        [1.1106e-04, 5.8675e-06, 1.2372e-05, 6.3573e-06, 1.7799e-05],
        [1.3750e-04, 2.6539e-05, 4.6078e-05, 2.8866e-05, 7.4682e-05],
        [5.6644e-05, 2.0366e-06, 4.9361e-06, 2.0833e-06, 7.2768e-06],
        [6.2650e-05, 8.9434e-06, 1.8147e-05, 9.2347e-06, 3.0446e-05],
        [3.0100e-04, 2.9416e-05, 5.0066e-05, 3.4581e-05, 6.9937e-05],
        [1.3750e-04, 2.6539e-05, 4.6078e-05, 2.8866e-05, 7.4682e-05],
        [8.4392e-05, 3.8079e-06, 8.4996e-06, 4.0303e-06, 1.2349e-05],
        [3.2369e-04, 8.6504e-05, 1.2661e-04, 9.9384e-05, 1.9779e-04],
        [3.2815e-04, 3.2907e-05, 5.5245e-05, 3.9045e-05, 7.6663e-05],
        [7.4602e-04, 2.7121e-04, 3.3510e-04, 3.2684e-04, 5.0613e-04],
        [2.5741e-04, 2.2596e-05, 3.9850e-05, 2.6249e-05, 5.5835e-05],
        [1.3750e-04, 2.6539e-05, 4.6078e-05, 2.8866e-05, 7.4682e-05],
        [3.0674e-04, 2.9694e-05, 5.0522e-05, 3.5021e-05, 7.0315e-05],
        [1.3750e-04, 2.6539e-05, 4.6078e-05, 2.8866e-05, 7.4682e-05],
        [5.4514e-04, 7.4687e-05, 1.1245e-04, 9.2386e-05, 1.5370e-04],
        [3.3129e-04, 8.9342e-05, 1.3017e-04, 1.0281e-04, 2.0313e-04],
        [3.0674e-04, 2.9694e-05, 5.0522e-05, 3.5021e-05, 7.0315e-05],
        [9.2430e-04, 3.7306e-04, 4.4468e-04, 4.6192e-04, 6.6182e-04],
        [3.0674e-04, 2.9694e-05, 5.0522e-05, 3.5021e-05, 7.0315e-05],
        [3.2369e-04, 8.6504e-05, 1.2661e-04, 9.9384e-05, 1.9779e-04],
        [7.1529e-04, 1.1476e-04, 1.6328e-04, 1.4526e-04, 2.2106e-04],
        [9.5509e-04, 3.8569e-04, 4.5512e-04, 4.7525e-04, 6.7833e-04],
        [3.4362e-04, 3.5436e-05, 5.8910e-05, 4.2206e-05, 8.1632e-05],
        [1.2047e-04, 2.2114e-05, 3.9421e-05, 2.3851e-05, 6.4257e-05],
        [2.5741e-04, 2.2596e-05, 3.9850e-05, 2.6249e-05, 5.5835e-05],
        [6.2650e-05, 8.9434e-06, 1.8147e-05, 9.2347e-06, 3.0446e-05],
        [9.6138e-05, 4.7157e-06, 1.0230e-05, 5.0435e-06, 1.4813e-05],
        [3.8291e-04, 1.0917e-04, 1.5457e-04, 1.2685e-04, 2.3967e-04],
        [2.4302e-04, 2.0443e-05, 3.6547e-05, 2.3650e-05, 5.1241e-05],
        [6.2650e-05, 8.9434e-06, 1.8147e-05, 9.2347e-06, 3.0446e-05],
        [2.2596e-04, 1.8246e-05, 3.3110e-05, 2.0976e-05, 4.6549e-05],
        [9.5509e-04, 3.8569e-04, 4.5512e-04, 4.7525e-04, 6.7833e-04],
        [1.1106e-04, 5.8675e-06, 1.2372e-05, 6.3573e-06, 1.7799e-05],
        [1.2047e-04, 2.2114e-05, 3.9421e-05, 2.3851e-05, 6.4257e-05],
        [3.0674e-04, 2.9694e-05, 5.0522e-05, 3.5021e-05, 7.0315e-05],
        [1.1379e-04, 2.0439e-05, 3.6852e-05, 2.1964e-05, 6.0218e-05],
        [3.2815e-04, 3.2907e-05, 5.5245e-05, 3.9045e-05, 7.6663e-05],
        [8.4564e-05, 1.3592e-05, 2.6014e-05, 1.4345e-05, 4.3038e-05],
        [3.8905e-04, 4.2924e-05, 6.9385e-05, 5.1472e-05, 9.5898e-05],
        [4.9055e-05, 6.3516e-06, 1.3513e-05, 6.4392e-06, 2.2937e-05],
        [2.2925e-04, 1.8795e-05, 3.3962e-05, 2.1621e-05, 4.7771e-05],
        [1.3770e-03, 6.5286e-04, 7.2073e-04, 8.3377e-04, 1.0520e-03],
        [5.8313e-04, 8.3750e-05, 1.2416e-04, 1.0412e-04, 1.6951e-04],
        [3.3848e-04, 9.2003e-05, 1.3347e-04, 1.0600e-04, 2.0809e-04],
        [3.2815e-04, 3.2907e-05, 5.5245e-05, 3.9045e-05, 7.6663e-05],
        [1.0103e-04, 1.7345e-05, 3.2025e-05, 1.8498e-05, 5.2598e-05],
        [5.9007e-04, 8.4744e-05, 1.2548e-04, 1.0552e-04, 1.7106e-04],
        [4.9055e-05, 6.3516e-06, 1.3513e-05, 6.4392e-06, 2.2937e-05],
        [8.5620e-05, 3.9224e-06, 8.7184e-06, 4.1543e-06, 1.2673e-05],
        [1.5976e-04, 3.2135e-05, 5.3897e-05, 3.4969e-05, 8.7119e-05],
        [5.6644e-05, 2.0366e-06, 4.9361e-06, 2.0833e-06, 7.2768e-06],
        [8.4564e-05, 1.3592e-05, 2.6014e-05, 1.4345e-05, 4.3038e-05],
        [1.1106e-04, 5.8675e-06, 1.2372e-05, 6.3573e-06, 1.7799e-05],
        [1.0331e-04, 1.7887e-05, 3.2878e-05, 1.9103e-05, 5.3948e-05],
        [3.8392e-04, 4.2639e-05, 6.9146e-05, 5.1225e-05, 9.5583e-05],
        [9.5187e-05, 1.5912e-05, 2.9694e-05, 1.6866e-05, 4.8942e-05],
        [3.2815e-04, 3.2907e-05, 5.5245e-05, 3.9045e-05, 7.6663e-05],
        [7.9549e-04, 2.9697e-04, 3.6248e-04, 3.5979e-04, 5.4570e-04],
        [2.2925e-04, 1.8795e-05, 3.3962e-05, 2.1621e-05, 4.7771e-05],
        [1.3750e-04, 2.6539e-05, 4.6078e-05, 2.8866e-05, 7.4682e-05],
        [3.0674e-04, 2.9694e-05, 5.0522e-05, 3.5021e-05, 7.0315e-05],
        [7.4681e-05, 1.1328e-05, 2.2155e-05, 1.1788e-05, 3.6943e-05],
        [5.9007e-04, 8.4744e-05, 1.2548e-04, 1.0552e-04, 1.7106e-04],
        [5.3531e-05, 7.2198e-06, 1.5130e-05, 7.3931e-06, 2.5538e-05],
        [1.2834e-04, 7.3952e-06, 1.5123e-05, 8.1095e-06, 2.1656e-05],
        [1.0103e-04, 1.7345e-05, 3.2025e-05, 1.8498e-05, 5.2598e-05],
        [2.1737e-04, 1.6131e-05, 2.9608e-05, 1.8379e-05, 4.1559e-05],
        [3.7208e-04, 1.0488e-04, 1.4932e-04, 1.2160e-04, 2.3184e-04],
        [1.3004e-04, 7.7007e-06, 1.5650e-05, 8.4407e-06, 2.2466e-05],
        [2.6198e-04, 6.4604e-05, 9.8634e-05, 7.3226e-05, 1.5549e-04],
        [1.2800e-03, 2.9521e-04, 3.7038e-04, 3.9177e-04, 4.9316e-04],
        [7.9549e-04, 2.9697e-04, 3.6248e-04, 3.5979e-04, 5.4570e-04],
        [5.6644e-05, 2.0366e-06, 4.9361e-06, 2.0833e-06, 7.2768e-06],
        [1.3770e-03, 6.5286e-04, 7.2073e-04, 8.3377e-04, 1.0520e-03],
        [1.1106e-04, 5.8675e-06, 1.2372e-05, 6.3573e-06, 1.7799e-05],
        [4.2175e-04, 1.2148e-04, 1.6739e-04, 1.3985e-04, 2.6010e-04],
        [1.2824e-03, 2.9670e-04, 3.7197e-04, 3.9375e-04, 4.9539e-04],
        [1.0103e-04, 1.7345e-05, 3.2025e-05, 1.8498e-05, 5.2598e-05],
        [5.6644e-05, 2.0366e-06, 4.9361e-06, 2.0833e-06, 7.2768e-06],
        [7.4681e-05, 1.1328e-05, 2.2155e-05, 1.1788e-05, 3.6943e-05],
        [7.1529e-04, 1.1476e-04, 1.6328e-04, 1.4526e-04, 2.2106e-04],
        [9.2430e-04, 3.7306e-04, 4.4468e-04, 4.6192e-04, 6.6182e-04],
        [3.4362e-04, 3.5436e-05, 5.8910e-05, 4.2206e-05, 8.1632e-05],
        [3.3129e-04, 8.9342e-05, 1.3017e-04, 1.0281e-04, 2.0313e-04],
        [1.8057e-04, 1.2849e-05, 2.4415e-05, 1.4489e-05, 3.4614e-05],
        [1.2987e-04, 2.4529e-05, 4.3075e-05, 2.6583e-05, 6.9988e-05],
        [1.9122e-04, 1.1769e-05, 2.2442e-05, 1.3228e-05, 3.1333e-05],
        [3.6678e-04, 1.0281e-04, 1.4679e-04, 1.1909e-04, 2.2806e-04],
        [2.5741e-04, 2.2596e-05, 3.9850e-05, 2.6249e-05, 5.5835e-05],
        [1.5228e-04, 3.0556e-05, 5.1983e-05, 3.3454e-05, 8.3884e-05],
        [3.3592e-04, 3.4020e-05, 5.6759e-05, 4.0345e-05, 7.8787e-05],
        [6.2650e-05, 8.9434e-06, 1.8147e-05, 9.2347e-06, 3.0446e-05],
        [6.3310e-04, 9.5417e-05, 1.3905e-04, 1.1945e-04, 1.8929e-04],
        [5.3531e-05, 7.2198e-06, 1.5130e-05, 7.3931e-06, 2.5538e-05],
        [1.1106e-04, 5.8675e-06, 1.2372e-05, 6.3573e-06, 1.7799e-05],
        [1.3770e-03, 6.5286e-04, 7.2073e-04, 8.3377e-04, 1.0520e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[3.3448e-04, 3.3950e-05, 5.8773e-05, 4.1302e-05, 8.2426e-05],
        [1.0786e-03, 4.5417e-04, 5.3624e-04, 5.7451e-04, 7.9991e-04],
        [5.5884e-04, 7.7155e-05, 1.1928e-04, 9.7754e-05, 1.6437e-04],
        [1.0269e-04, 1.7553e-05, 3.3636e-05, 1.9144e-05, 5.5941e-05],
        [1.0514e-04, 5.4370e-06, 1.2106e-05, 6.0259e-06, 1.7714e-05],
        [1.3880e-04, 2.6610e-05, 4.7912e-05, 2.9564e-05, 7.8596e-05],
        [5.4784e-05, 1.9604e-06, 5.0191e-06, 2.0596e-06, 7.5344e-06],
        [6.3151e-05, 8.9443e-06, 1.8934e-05, 9.4503e-06, 3.2218e-05],
        [2.9123e-04, 2.7819e-05, 4.9454e-05, 3.3412e-05, 6.9915e-05],
        [1.3880e-04, 2.6610e-05, 4.7912e-05, 2.9564e-05, 7.8596e-05],
        [8.2260e-05, 3.6996e-06, 8.6836e-06, 4.0189e-06, 1.2827e-05],
        [3.2803e-04, 8.7250e-05, 1.3151e-04, 1.0221e-04, 2.0744e-04],
        [3.2153e-04, 3.1895e-05, 5.5692e-05, 3.8679e-05, 7.8219e-05],
        [7.5829e-04, 2.7500e-04, 3.4766e-04, 3.3739e-04, 5.2894e-04],
        [2.4626e-04, 2.1066e-05, 3.8928e-05, 2.4988e-05, 5.5270e-05],
        [1.3880e-04, 2.6610e-05, 4.7912e-05, 2.9564e-05, 7.8596e-05],
        [2.9931e-04, 2.8565e-05, 5.0632e-05, 3.4432e-05, 7.1330e-05],
        [1.3880e-04, 2.6610e-05, 4.7912e-05, 2.9564e-05, 7.8596e-05],
        [5.4209e-04, 7.3526e-05, 1.1442e-04, 9.2928e-05, 1.5785e-04],
        [3.2882e-04, 8.7527e-05, 1.3186e-04, 1.0254e-04, 2.0797e-04],
        [2.9931e-04, 2.8565e-05, 5.0632e-05, 3.4432e-05, 7.1330e-05],
        [9.2640e-04, 3.7088e-04, 4.5287e-04, 4.6680e-04, 6.7906e-04],
        [2.9931e-04, 2.8565e-05, 5.0632e-05, 3.4432e-05, 7.1330e-05],
        [3.2803e-04, 8.7250e-05, 1.3151e-04, 1.0221e-04, 2.0744e-04],
        [7.1986e-04, 1.1500e-04, 1.6831e-04, 1.4872e-04, 2.2973e-04],
        [9.4688e-04, 3.7768e-04, 4.5747e-04, 4.7267e-04, 6.8724e-04],
        [3.3448e-04, 3.3950e-05, 5.8773e-05, 4.1302e-05, 8.2426e-05],
        [1.2200e-04, 2.2267e-05, 4.1177e-05, 2.4544e-05, 6.7946e-05],
        [2.4626e-04, 2.1066e-05, 3.8928e-05, 2.4988e-05, 5.5270e-05],
        [6.3151e-05, 8.9443e-06, 1.8934e-05, 9.4503e-06, 3.2218e-05],
        [9.3316e-05, 4.5376e-06, 1.0354e-05, 4.9776e-06, 1.5234e-05],
        [3.9206e-04, 1.1168e-04, 1.6229e-04, 1.3233e-04, 2.5386e-04],
        [2.4309e-04, 2.0527e-05, 3.8076e-05, 2.4334e-05, 5.4043e-05],
        [6.3151e-05, 8.9443e-06, 1.8934e-05, 9.4503e-06, 3.2218e-05],
        [2.1708e-04, 1.7175e-05, 3.2648e-05, 2.0175e-05, 4.6537e-05],
        [9.4688e-04, 3.7768e-04, 4.5747e-04, 4.7267e-04, 6.8724e-04],
        [1.0514e-04, 5.4370e-06, 1.2106e-05, 6.0259e-06, 1.7714e-05],
        [1.2200e-04, 2.2267e-05, 4.1177e-05, 2.4544e-05, 6.7946e-05],
        [2.9931e-04, 2.8565e-05, 5.0632e-05, 3.4432e-05, 7.1330e-05],
        [1.1598e-04, 2.0767e-05, 3.8805e-05, 2.2819e-05, 6.4180e-05],
        [3.2153e-04, 3.1895e-05, 5.5692e-05, 3.8679e-05, 7.8219e-05],
        [8.5486e-05, 1.3644e-05, 2.7164e-05, 1.4724e-05, 4.5543e-05],
        [3.8732e-04, 4.2511e-05, 7.1161e-05, 5.2141e-05, 9.9402e-05],
        [5.0854e-05, 6.6078e-06, 1.4612e-05, 6.8741e-06, 2.5133e-05],
        [2.2380e-04, 1.8114e-05, 3.4174e-05, 2.1321e-05, 4.8694e-05],
        [1.3996e-03, 6.6211e-04, 7.4451e-04, 8.5964e-04, 1.0929e-03],
        [5.6687e-04, 7.9349e-05, 1.2217e-04, 1.0060e-04, 1.6840e-04],
        [3.4348e-04, 9.2974e-05, 1.3882e-04, 1.0922e-04, 2.1850e-04],
        [3.2153e-04, 3.1895e-05, 5.5692e-05, 3.8679e-05, 7.8219e-05],
        [1.0269e-04, 1.7553e-05, 3.3636e-05, 1.9144e-05, 5.5941e-05],
        [5.5884e-04, 7.7155e-05, 1.1928e-04, 9.7754e-05, 1.6437e-04],
        [5.0854e-05, 6.6078e-06, 1.4612e-05, 6.8741e-06, 2.5133e-05],
        [8.4805e-05, 3.9017e-06, 9.0895e-06, 4.2471e-06, 1.3421e-05],
        [1.6469e-04, 3.3296e-05, 5.7666e-05, 3.7124e-05, 9.4130e-05],
        [5.4784e-05, 1.9604e-06, 5.0191e-06, 2.0596e-06, 7.5344e-06],
        [8.5486e-05, 1.3644e-05, 2.7164e-05, 1.4724e-05, 4.5543e-05],
        [1.0514e-04, 5.4370e-06, 1.2106e-05, 6.0259e-06, 1.7714e-05],
        [1.0494e-04, 1.8088e-05, 3.4506e-05, 1.9754e-05, 5.7330e-05],
        [3.8101e-04, 4.2065e-05, 7.0683e-05, 5.1678e-05, 9.8776e-05],
        [9.5866e-05, 1.5893e-05, 3.0849e-05, 1.7214e-05, 5.1522e-05],
        [3.2153e-04, 3.1895e-05, 5.5692e-05, 3.8679e-05, 7.8219e-05],
        [7.9446e-04, 2.9379e-04, 3.6805e-04, 3.6185e-04, 5.5853e-04],
        [2.2380e-04, 1.8114e-05, 3.4174e-05, 2.1321e-05, 4.8694e-05],
        [1.3880e-04, 2.6610e-05, 4.7912e-05, 2.9564e-05, 7.8596e-05],
        [2.9931e-04, 2.8565e-05, 5.0632e-05, 3.4432e-05, 7.1330e-05],
        [7.6485e-05, 1.1600e-05, 2.3570e-05, 1.2369e-05, 3.9802e-05],
        [5.5884e-04, 7.7155e-05, 1.1928e-04, 9.7754e-05, 1.6437e-04],
        [5.4479e-05, 7.3164e-06, 1.5982e-05, 7.6741e-06, 2.7359e-05],
        [1.2675e-04, 7.3128e-06, 1.5632e-05, 8.2274e-06, 2.2719e-05],
        [1.0269e-04, 1.7553e-05, 3.3636e-05, 1.9144e-05, 5.5941e-05],
        [2.1537e-04, 1.5801e-05, 3.0214e-05, 1.8437e-05, 4.2931e-05],
        [3.7437e-04, 1.0473e-04, 1.5362e-04, 1.2370e-04, 2.4084e-04],
        [1.2554e-04, 7.3293e-06, 1.5651e-05, 8.2273e-06, 2.2813e-05],
        [2.6848e-04, 6.6167e-05, 1.0395e-04, 7.6561e-05, 1.6547e-04],
        [1.2445e-03, 2.7877e-04, 3.6095e-04, 3.7615e-04, 4.8421e-04],
        [7.9446e-04, 2.9379e-04, 3.6805e-04, 3.6185e-04, 5.5853e-04],
        [5.4784e-05, 1.9604e-06, 5.0191e-06, 2.0596e-06, 7.5344e-06],
        [1.3996e-03, 6.6211e-04, 7.4451e-04, 8.5964e-04, 1.0929e-03],
        [1.0514e-04, 5.4370e-06, 1.2106e-05, 6.0259e-06, 1.7714e-05],
        [4.3741e-04, 1.2678e-04, 1.7882e-04, 1.4909e-04, 2.7995e-04],
