tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841],
        [ 0.1708,  0.1510, -0.0095,  0.2122, -0.2902],
        [-0.0129,  0.1291, -0.1881,  0.1919,  0.0841]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832],
        [ 0.1689,  0.1511, -0.0089,  0.2110, -0.2910],
        [-0.0132,  0.1294, -0.1874,  0.1917,  0.0832]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833],
        [ 0.1676,  0.1513, -0.0076,  0.2119, -0.2932],
        [-0.0140,  0.1296, -0.1880,  0.1946,  0.0833]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821],
        [ 0.1659,  0.1513, -0.0071,  0.2100, -0.2939],
        [-0.0143,  0.1296, -0.1873,  0.1939,  0.0821]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827],
        [ 0.1649,  0.1515, -0.0057,  0.2113, -0.2964],
        [-0.0155,  0.1298, -0.1883,  0.1965,  0.0827]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
