tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215],
        [ 0.3216,  0.1811,  0.0419,  0.3678, -0.3322],
        [ 0.1302,  0.1243, -0.7366,  0.2722,  0.6215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162],
        [ 0.3183,  0.1802,  0.0423,  0.3644, -0.3299],
        [ 0.1295,  0.1227, -0.7279,  0.2830,  0.6162]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192],
        [ 0.3191,  0.1803,  0.0425,  0.3647, -0.3308],
        [ 0.1292,  0.1226, -0.7310,  0.2823,  0.6192]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220],
        [ 0.3199,  0.1804,  0.0428,  0.3651, -0.3316],
        [ 0.1290,  0.1226, -0.7338,  0.2816,  0.6220]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
