tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475],
        [ 0.3871,  0.1921,  0.0223,  0.3945, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1576,  0.5475]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560],
        [ 0.3906,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1598, -0.7827,  0.1448,  0.5560]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628],
        [ 0.3935,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7915,  0.1342,  0.5628]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679],
        [ 0.3942,  0.1927,  0.0242,  0.3931, -0.3358],
        [ 0.0735,  0.1600, -0.7958,  0.1326,  0.5679]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
