tensor([[0.0047, 0.0039],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06],
        [1.8189e-04, 3.1777e-05],
        [1.3681e-05, 4.2560e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06],
        [1.7874e-04, 3.1274e-05],
        [1.3278e-05, 4.1034e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06],
        [1.7600e-04, 3.0860e-05],
        [1.3020e-05, 3.9737e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06],
        [1.7105e-04, 2.9593e-05],
        [1.2569e-05, 3.7940e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06],
        [1.6678e-04, 2.8572e-05],
        [1.2222e-05, 3.6451e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06],
        [1.6327e-04, 2.7892e-05],
        [1.1885e-05, 3.5049e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06],
        [1.5843e-04, 2.6777e-05],
        [1.1524e-05, 3.3689e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
