tensor([[0.0044, 0.0088],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076],
        [0.0094, 0.0095, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0259, 0.0097, 0.0040],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076],
        [0.0095, 0.0096, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0265, 0.0098, 0.0040],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076],
        [0.0096, 0.0097, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0270, 0.0100, 0.0041],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076],
        [0.0097, 0.0098, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0275, 0.0102, 0.0041],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076],
        [0.0098, 0.0099, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0280, 0.0103, 0.0041],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077],
        [0.0099, 0.0099, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0284, 0.0104, 0.0041],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077],
        [0.0099, 0.0100, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0287, 0.0105, 0.0041],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
