tensor([[ 1.1658,  0.7333],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254],
        [-0.0115,  0.0144, -0.0254]], grad_fn=<SliceBackward>)
tensor([[-0.5269, -0.8775,  0.3205],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410],
        [-0.0215,  0.0168, -0.0410]], grad_fn=<SliceBackward>)
tensor([[-0.4673, -0.8049,  0.3085],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552],
        [-0.0301,  0.0189, -0.0552]], grad_fn=<SliceBackward>)
tensor([[-0.4091, -0.7378,  0.2977],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681],
        [-0.0377,  0.0208, -0.0681]], grad_fn=<SliceBackward>)
tensor([[-0.3482, -0.6774,  0.2880],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796],
        [-0.0439,  0.0224, -0.0796]], grad_fn=<SliceBackward>)
tensor([[-0.2798, -0.6236,  0.2790],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898],
        [-0.0484,  0.0234, -0.0898]], grad_fn=<SliceBackward>)
tensor([[ 0.3754,  0.2718,  0.5418],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991],
        [-0.0514,  0.0241, -0.0991]], grad_fn=<SliceBackward>)
