tensor([[0.0022, 0.0061],
        [0.0097, 0.0096, 0.0076],
        [0.0097, 0.0096, 0.0076],
        [0.0097, 0.0096, 0.0076],
        [0.0097, 0.0096, 0.0076],
        [0.0097, 0.0096, 0.0076],
        [0.0097, 0.0096, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0271, 0.0099, 0.0041],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076],
        [0.0098, 0.0097, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0278, 0.0101, 0.0041],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076],
        [0.0099, 0.0098, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0284, 0.0102, 0.0041],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077],
        [0.0100, 0.0099, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0104, 0.0041],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077],
        [0.0101, 0.0100, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0294, 0.0105, 0.0041],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077],
        [0.0102, 0.0101, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0299, 0.0106, 0.0041],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077],
        [0.0102, 0.0102, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0107, 0.0042],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
