tensor([[0.4377, 0.1760],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410],
        [ 0.4762, -0.1152],
        [ 0.8164,  0.6410]], grad_fn=<SliceBackward>)
tensor([[-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [ 0.4182,  0.4541,  0.4923],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732],
        [-0.1253, -0.4821,  0.1732]], grad_fn=<SliceBackward>)
tensor([[ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831],
        [ 0.1625,  0.1286,  0.2686],
        [-0.0094, -0.2456,  0.1831]], grad_fn=<SliceBackward>)
tensor([[ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.1268, -0.0049,  0.1961],
        [ 0.0821, -0.1304,  0.1932],
        [ 0.0821, -0.1304,  0.1932]], grad_fn=<SliceBackward>)
tensor([[ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939],
        [ 0.1181, -0.0322,  0.1925],
        [ 0.1236, -0.0851,  0.1939]], grad_fn=<SliceBackward>)
tensor([[ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966],
        [ 0.1078, -0.0321,  0.1917],
        [ 0.1855, -0.0855,  0.1966]], grad_fn=<SliceBackward>)
tensor([[ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008],
        [ 0.0928, -0.0300,  0.1906],
        [ 0.2991, -0.0933,  0.2008]], grad_fn=<SliceBackward>)
tensor([[ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
