tensor([[0.4362, 0.1679],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013],
        [-0.0375, -0.0225,  0.1906],
        [ 1.0057, -0.1256,  0.2013]], grad_fn=<SliceBackward>)
tensor([[-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012],
        [-0.0396, -0.0224,  0.1906],
        [ 1.0150, -0.1259,  0.2012]], grad_fn=<SliceBackward>)
tensor([[-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011],
        [-0.0415, -0.0224,  0.1906],
        [ 1.0239, -0.1262,  0.2011]], grad_fn=<SliceBackward>)
tensor([[-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010],
        [-0.0433, -0.0223,  0.1907],
        [ 1.0323, -0.1265,  0.2010]], grad_fn=<SliceBackward>)
tensor([[-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010],
        [-0.0451, -0.0222,  0.1907],
        [ 1.0403, -0.1268,  0.2010]], grad_fn=<SliceBackward>)
tensor([[-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009],
        [-0.0468, -0.0222,  0.1907],
        [ 1.0478, -0.1270,  0.2009]], grad_fn=<SliceBackward>)
tensor([[-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
