tensor([[0.6985, 0.2510],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638],
        [-0.1425, -0.0773,  0.2548],
        [ 0.9580, -0.1371,  0.1638]], grad_fn=<SliceBackward>)
tensor([[-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634],
        [-0.1449, -0.0776,  0.2554],
        [ 0.9649, -0.1374,  0.1634]], grad_fn=<SliceBackward>)
tensor([[-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630],
        [-0.1472, -0.0778,  0.2560],
        [ 0.9714, -0.1376,  0.1630]], grad_fn=<SliceBackward>)
tensor([[-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625],
        [-0.1493, -0.0779,  0.2565],
        [ 0.9776, -0.1378,  0.1625]], grad_fn=<SliceBackward>)
tensor([[-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621],
        [-0.1514, -0.0781,  0.2570],
        [ 0.9836, -0.1381,  0.1621]], grad_fn=<SliceBackward>)
tensor([[-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617],
        [-0.1534, -0.0783,  0.2575],
        [ 0.9893, -0.1383,  0.1617]], grad_fn=<SliceBackward>)
tensor([[-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
