tensor([[ 0.2793,  0.0940],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637],
        [-0.1429, -0.0637]], grad_fn=<SliceBackward>)
tensor([[ 0.8489,  0.6328],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.8479,  0.6324],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634]], grad_fn=<SliceBackward>)
tensor([[-0.6396, -1.0134,  0.3504],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108]], grad_fn=<SliceBackward>)
tensor([[-0.5838, -0.9575,  0.3323],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239]], grad_fn=<SliceBackward>)
tensor([[-0.5339, -0.9005,  0.3163],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404]], grad_fn=<SliceBackward>)
tensor([[-0.4769, -0.8284,  0.3045],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549]], grad_fn=<SliceBackward>)
tensor([[-0.4216, -0.7557,  0.2938],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
