tensor([[ 1.1658,  0.7333],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805],
        [-0.0489,  0.0224, -0.1805]], grad_fn=<SliceBackward>)
tensor([[ 0.8449, -0.1724,  0.1736],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813],
        [-0.0485,  0.0222, -0.1813]], grad_fn=<SliceBackward>)
tensor([[ 0.8600, -0.1692,  0.1724],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820],
        [-0.0481,  0.0221, -0.1820]], grad_fn=<SliceBackward>)
tensor([[ 0.8740, -0.1663,  0.1713],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827],
        [-0.0477,  0.0220, -0.1827]], grad_fn=<SliceBackward>)
tensor([[ 0.8872, -0.1637,  0.1702],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833],
        [-0.0474,  0.0219, -0.1833]], grad_fn=<SliceBackward>)
tensor([[ 0.8996, -0.1614,  0.1692],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838],
        [-0.0470,  0.0217, -0.1838]], grad_fn=<SliceBackward>)
tensor([[ 0.9113, -0.1593,  0.1683],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
