tensor([[ 0.2807,  0.0944],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713],
        [-0.1321, -0.0713]], grad_fn=<SliceBackward>)
tensor([[ 0.8179,  0.6450],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718],
        [-0.1316, -0.0718]], grad_fn=<SliceBackward>)
tensor([[ 0.8175,  0.6444],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723],
        [-0.1312, -0.0723]], grad_fn=<SliceBackward>)
tensor([[ 0.8171,  0.6439],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728],
        [-0.1309, -0.0728]], grad_fn=<SliceBackward>)
tensor([[ 0.6694,  0.5641,  0.8642],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108],
        [-0.0031,  0.0086, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.6308,  0.5363,  0.8177],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251],
        [-0.0108,  0.0141, -0.0251]], grad_fn=<SliceBackward>)
tensor([[ 0.5839,  0.4893,  0.7605],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406],
        [-0.0209,  0.0157, -0.0406]], grad_fn=<SliceBackward>)
tensor([[ 0.5399,  0.4405,  0.7065],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550],
        [-0.0295,  0.0170, -0.0550]], grad_fn=<SliceBackward>)
tensor([[ 0.4992,  0.3954,  0.6575],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
