tensor([[0.8046, 0.2943],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672],
        [-0.1257, -0.0758,  0.2507],
        [ 0.9102, -0.1353,  0.1672]], grad_fn=<SliceBackward>)
tensor([[-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665],
        [-0.1289, -0.0761,  0.2515],
        [ 0.9199, -0.1356,  0.1665]], grad_fn=<SliceBackward>)
tensor([[-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659],
        [-0.1321, -0.0764,  0.2523],
        [ 0.9290, -0.1360,  0.1659]], grad_fn=<SliceBackward>)
tensor([[-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654],
        [-0.1350, -0.0767,  0.2530],
        [ 0.9373, -0.1363,  0.1654]], grad_fn=<SliceBackward>)
tensor([[-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648],
        [-0.1377, -0.0769,  0.2536],
        [ 0.9452, -0.1366,  0.1648]], grad_fn=<SliceBackward>)
tensor([[-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643],
        [-0.1403, -0.0771,  0.2543],
        [ 0.9527, -0.1369,  0.1643]], grad_fn=<SliceBackward>)
tensor([[-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
