tensor([[ 0.2807,  0.0944],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675],
        [-0.0209,  0.0230, -0.1675]], grad_fn=<SliceBackward>)
tensor([[ 0.0704,  0.0456,  0.2675],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697],
        [-0.0192,  0.0230, -0.1697]], grad_fn=<SliceBackward>)
tensor([[ 0.0599,  0.0392,  0.2602],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716],
        [-0.0175,  0.0231, -0.1716]], grad_fn=<SliceBackward>)
tensor([[ 0.0502,  0.0333,  0.2536],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733],
        [-0.0158,  0.0231, -0.1733]], grad_fn=<SliceBackward>)
tensor([[ 0.0412,  0.0280,  0.2476],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749],
        [-0.0143,  0.0231, -0.1749]], grad_fn=<SliceBackward>)
tensor([[ 0.0329,  0.0232,  0.2422],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764],
        [-0.0128,  0.0231, -0.1764]], grad_fn=<SliceBackward>)
tensor([[ 0.0253,  0.0189,  0.2373],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776],
        [-0.0114,  0.0230, -0.1776]], grad_fn=<SliceBackward>)
tensor([[ 0.0182,  0.0150,  0.2328],
