tensor([[0.4222, 0.1807],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425],
        [ 0.3361, -0.0848],
        [ 0.8934,  0.6425]], grad_fn=<SliceBackward>)
tensor([[ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433],
        [ 0.3341, -0.0837],
        [ 0.8931,  0.6433]], grad_fn=<SliceBackward>)
tensor([[ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474],
        [ 0.3360, -0.0809],
        [ 0.8963,  0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430],
        [ 0.3329, -0.0844],
        [ 0.8906,  0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429],
        [ 0.3303, -0.0833],
        [ 0.8890,  0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419],
        [ 0.3299, -0.0836],
        [ 0.8876,  0.6419]], grad_fn=<SliceBackward>)
tensor([[ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398],
        [ 0.3270, -0.0831],
        [ 0.8837,  0.6398]], grad_fn=<SliceBackward>)
tensor([[ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392],
        [ 0.3307, -0.0819],
        [ 0.8842,  0.6392]], grad_fn=<SliceBackward>)
tensor([[ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408],
        [ 0.3248, -0.0813],
        [ 0.8822,  0.6408]], grad_fn=<SliceBackward>)
tensor([[ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
