tensor([[0.4377, 0.1760],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607],
        [ 0.3531, -0.0910],
        [ 0.8452,  0.6607]], grad_fn=<SliceBackward>)
tensor([[ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633],
        [ 0.3526, -0.0900],
        [ 0.8454,  0.6633]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609]], grad_fn=<SliceBackward>)
tensor([[ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619],
        [ 0.3508, -0.0894],
        [ 0.8428,  0.6619]], grad_fn=<SliceBackward>)
tensor([[ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601],
        [ 0.3487, -0.0913],
        [ 0.8400,  0.6601]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629],
        [ 0.3467, -0.0886],
        [ 0.8388,  0.6629]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620],
        [ 0.3450, -0.0877],
        [ 0.8364,  0.6620]], grad_fn=<SliceBackward>)
tensor([[ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637],
        [ 0.3447, -0.0881],
        [ 0.8366,  0.6637]], grad_fn=<SliceBackward>)
tensor([[ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
