tensor([[0.0047, 0.0039],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05],
        [3.7381e-04, 9.6896e-05],
        [3.2927e-05, 1.5955e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05],
        [3.6727e-04, 9.3573e-05],
        [3.2254e-05, 1.5381e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05],
        [3.5914e-04, 9.0000e-05],
        [3.3324e-05, 1.5682e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05],
        [3.5193e-04, 8.6518e-05],
        [3.0683e-05, 1.4258e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05],
        [3.4568e-04, 8.4056e-05],
        [2.9809e-05, 1.3700e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05],
        [3.3908e-04, 8.1140e-05],
        [2.9261e-05, 1.3264e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05],
        [3.3271e-04, 7.8386e-05],
        [2.8119e-05, 1.2578e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
