tensor([[0.8046, 0.2943],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426],
        [ 0.8248,  0.9924],
        [ 0.6957, -0.0426]], grad_fn=<SliceBackward>)
tensor([[ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328],
        [ 0.8260,  0.9946],
        [ 0.6947, -0.0328]], grad_fn=<SliceBackward>)
tensor([[ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214],
        [ 0.8122,  0.9850],
        [ 0.6770, -0.0214]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426],
        [ 0.8210,  0.9895],
        [ 0.6885, -0.0426]], grad_fn=<SliceBackward>)
tensor([[ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346],
        [ 0.8256,  0.9985],
        [ 0.6916, -0.0346]], grad_fn=<SliceBackward>)
tensor([[ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306],
        [ 0.8233,  0.9975],
        [ 0.6873, -0.0306]], grad_fn=<SliceBackward>)
tensor([[ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0007],
        [ 0.6873, -0.0331]], grad_fn=<SliceBackward>)
tensor([[ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311],
        [ 0.8188,  0.9925],
        [ 0.6809, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
