tensor([[ 1.1658,  0.7333],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496],
        [-0.1008, -0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.7042, -0.0283],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497],
        [-0.1015, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.7024, -0.0287],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497],
        [-0.1024, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.7007, -0.0293],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497],
        [-0.1031, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.6988, -0.0295],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496],
        [-0.1040, -0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.6970, -0.0299],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496],
        [-0.1047, -0.2496]], grad_fn=<SliceBackward>)
tensor([[ 0.6955, -0.0305],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497],
        [-0.1054, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.6938, -0.0308],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497],
        [-0.1062, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.6923, -0.0312],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497],
        [-0.1069, -0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.6908, -0.0317],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498],
        [-0.1075, -0.2498]], grad_fn=<SliceBackward>)
tensor([[ 0.6893, -0.0321],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
