tensor([[0.6985, 0.2510],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351],
        [ 0.8289,  0.9953],
        [ 0.7019, -0.0351]], grad_fn=<SliceBackward>)
tensor([[ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298],
        [ 0.8273,  0.9945],
        [ 0.6976, -0.0298]], grad_fn=<SliceBackward>)
tensor([[ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317],
        [ 0.8277,  0.9980],
        [ 0.6977, -0.0317]], grad_fn=<SliceBackward>)
tensor([[ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332],
        [ 0.8265,  0.9950],
        [ 0.6954, -0.0332]], grad_fn=<SliceBackward>)
tensor([[ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363],
        [ 0.8287,  0.9980],
        [ 0.6978, -0.0363]], grad_fn=<SliceBackward>)
tensor([[ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304],
        [ 0.8259,  0.9973],
        [ 0.6922, -0.0304]], grad_fn=<SliceBackward>)
tensor([[ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345],
        [ 0.8257,  0.9985],
        [ 0.6916, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311],
        [ 0.8232,  0.9973],
        [ 0.6873, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
