tensor([[0.0053, 0.0125],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099],
        [0.0093, 0.0185],
        [0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099],
        [0.0093, 0.0186],
        [0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100],
        [0.0094, 0.0191],
        [0.0037, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100],
        [0.0094, 0.0191],
        [0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103],
        [0.0095, 0.0198],
        [0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103],
        [0.0094, 0.0196],
        [0.0038, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104],
        [0.0095, 0.0204],
        [0.0037, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105],
        [0.0095, 0.0205],
        [0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106],
        [0.0096, 0.0214],
        [0.0038, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106],
        [0.0096, 0.0213],
        [0.0038, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
