tensor([[0.4208, 0.1734],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436],
        [ 0.3328, -0.0840],
        [ 0.8908,  0.6436]], grad_fn=<SliceBackward>)
tensor([[ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448],
        [ 0.3310, -0.0829],
        [ 0.8922,  0.6448]], grad_fn=<SliceBackward>)
tensor([[ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442],
        [ 0.3296, -0.0824],
        [ 0.8891,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471],
        [ 0.3294, -0.0814],
        [ 0.8959,  0.6471]], grad_fn=<SliceBackward>)
tensor([[ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532],
        [ 0.3156, -0.0777],
        [ 0.8941,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442],
        [ 0.3260, -0.0807],
        [ 0.8879,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417],
        [ 0.3237, -0.0800],
        [ 0.8828,  0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400],
        [ 0.3219, -0.0793],
        [ 0.8793,  0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
