tensor([[ 0.2807,  0.0944],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612],
        [-0.1185, -0.0612]], grad_fn=<SliceBackward>)
tensor([[ 0.8713,  0.6647],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614],
        [-0.1196, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.8692,  0.6646],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616],
        [-0.1206, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.8671,  0.6644],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617],
        [-0.1216, -0.0617]], grad_fn=<SliceBackward>)
tensor([[ 0.8650,  0.6642],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619],
        [-0.1226, -0.0619]], grad_fn=<SliceBackward>)
tensor([[ 0.8630,  0.6640],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620],
        [-0.1236, -0.0620]], grad_fn=<SliceBackward>)
tensor([[ 0.8610,  0.6637],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621],
        [-0.1246, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.8590,  0.6636],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623],
        [-0.1256, -0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.8571,  0.6635],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623],
        [-0.1265, -0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.8553,  0.6633],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
