tensor([[0.0066, 0.0139],
        [0.0074, 0.0050],
        [0.0040, 0.0089],
        [0.0074, 0.0050],
        [0.0040, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087],
        [0.0074, 0.0047],
        [0.0041, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088],
        [0.0074, 0.0047],
        [0.0040, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088],
        [0.0074, 0.0047],
        [0.0041, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086],
        [0.0074, 0.0043],
        [0.0041, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088],
        [0.0075, 0.0045],
        [0.0041, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087],
        [0.0074, 0.0043],
        [0.0041, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087],
        [0.0074, 0.0043],
        [0.0042, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089],
        [0.0074, 0.0045],
        [0.0042, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087],
        [0.0074, 0.0041],
        [0.0042, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
