tensor([[ 0.2793,  0.0940],
        [-0.1027, -0.0698],
        [-0.1027, -0.0698],
        [-0.1027, -0.0698],
        [-0.1027, -0.0698],
        [-0.1027, -0.0698],
        [-0.1027, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.9209,  0.6462],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699],
        [-0.1036, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.9191,  0.6461],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700],
        [-0.1045, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.9171,  0.6459],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701],
        [-0.1055, -0.0701]], grad_fn=<SliceBackward>)
tensor([[ 0.9153,  0.6457],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702],
        [-0.1064, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9136,  0.6456],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703],
        [-0.1072, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9118,  0.6454],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704],
        [-0.1081, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.9101,  0.6451],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704],
        [-0.1090, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.9084,  0.6450],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704],
        [-0.1099, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.9067,  0.6448],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705],
        [-0.1107, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.9051,  0.6446],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
