tensor([[0.4362, 0.1679],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609],
        [ 0.3513, -0.0895],
        [ 0.8423,  0.6609]], grad_fn=<SliceBackward>)
tensor([[ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601],
        [ 0.3466, -0.0886],
        [ 0.8337,  0.6601]], grad_fn=<SliceBackward>)
tensor([[ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671],
        [ 0.3453, -0.0870],
        [ 0.8352,  0.6671]], grad_fn=<SliceBackward>)
tensor([[ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636],
        [ 0.3478, -0.0887],
        [ 0.8412,  0.6636]], grad_fn=<SliceBackward>)
tensor([[ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617],
        [ 0.3456, -0.0881],
        [ 0.8375,  0.6617]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624],
        [ 0.3450, -0.0888],
        [ 0.8369,  0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613],
        [ 0.3419, -0.0869],
        [ 0.8329,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333],
        [ 0.3465, -0.0940],
        [ 0.8331,  0.6333]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617],
        [ 0.3393, -0.0862],
        [ 0.8306,  0.6617]], grad_fn=<SliceBackward>)
tensor([[ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
