tensor([[0.0044, 0.0088],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0085],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0085],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0085],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0086],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081],
        [0.0080, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0086],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0086],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082],
        [0.0080, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0087],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
